success,failure_reason,miss_distance_m,robustness_margin,max_qbar_pa,max_load_g,time_of_flight_s,impulse_n_s,burn_time_s,candidate,crossrange_error_m,dominance_rank,downrange_error_m,failed,feasible,final_x_m,final_y_m,final_z_m,fuel_used_kg,generation,ground_violation_m,guidance_gain,impulse_n_s_percentile_score,integrated_control_effort,load_violation_g,miss_distance_m_percentile_score,miss_violation_m,mission_model,optimizer_score,percentile_score,qbar_violation_pa,robustness_margin_percentile_score,robustness_score,terminal_altitude_m,terminal_flight_path_angle_deg,terminal_speed_mps,thrust_n
True,none,12.05074531007178,69.11522673782406,130884.77326217594,4.461814708306764,9.399999999999999,17938.74502789061,9.76431515461244,22,0.0,0,-3.6012470386122004,False,True,2996.398752961388,0.0,-11.500064447432626,6.257479304234039,2,11.500064447432626,1.4627975708637504,0.935483870967742,0.4615623464896177,0.0,0.8709677419354839,0.0,point_mass,19.622206327288787,0.924731182795699,0.0,0.967741935483871,68.87421183162262,-11.500064447432626,-9.469443651488243,489.1255029704397,1908.3771306266633
True,none,20.371813482455188,69.89220462870105,130107.79537129895,4.459337894854253,9.399999999999999,17923.63369695584,10.179507098848994,7,0.0,0,-9.101416273472296,False,True,2990.8985837265277,0.0,-18.225668887064657,6.002255257222004,0,18.225668887064657,1.726933286083574,0.967741935483871,0.5047799799155,0.0,0.5483870967741935,0.0,point_mass,27.811616485105873,0.8387096774193549,0.0,1.0,69.48476835905194,-18.225668887064657,-9.13682004512916,487.5108977542525,1906.7695422293452
True,none,2.8909911188408177,46.84160023302448,153158.39976697552,5.323568469763887,8.79999999999999,19925.26335230582,9.71540317811231,30,0.0,0,-2.3768176914318246,False,True,2997.623182308568,0.0,1.6457725574675184,5.887558030413061,3,0.0,1.4113677395996573,0.6129032258064516,0.3979663853168217,0.0,1.0,0.0,point_mass,15.79001443619297,0.6774193548387096,0.0,0.4193548387096775,46.783780410647665,1.6457725574675184,-9.259791825792014,529.6019227278747,2264.2344718529366
False,ground_intercept,255.92872848995933,-25.928728489959326,124608.3877293727,4.610126001441596,8.79999999999999,17303.53225232572,11.436056790791948,13,0.0,0,-255.91008684164672,True,True,2744.0899131583533,0.0,-3.0889349601700604,5.001724024845203,1,3.0889349601700604,2.761400914529806,1.0,0.5259693763702721,0.0,0.09677419354838712,25.928728489959326,point_mass,277.12157001577896,0.3978494623655913,0.0,0.09677419354838712,-31.047303059758512,-3.0889349601700604,-8.54507912908834,477.48708992230945,1966.3104832188253
True,none,14.856488492547262,68.68629972997616,131313.70027002384,4.542205836388055,9.349999999999998,18162.290175780614,11.83517442840025,26,0.0,1,-10.149262550077765,False,True,2989.8507374499222,0.0,-10.849318873495157,5.135116543289328,3,10.849318873495157,1.5122846229040974,0.8387096774193549,0.4565407643543725,0.0,0.8064516129032258,0.0,point_mass,22.715833708831454,0.8494623655913979,0.0,0.9032258064516129,68.38916996012522,-10.849318873495157,-9.425025399985598,489.959966052541,1942.4909278909704
True,none,13.981734275621362,50.793435678683686,149206.5643213163,5.2463884245766845,8.84999999999999,19764.55574677247,11.761405643843586,27,0.0,1,-13.97577136633845,False,True,2986.0242286336616,0.0,-0.4082989957366028,4.890997023822038,3,0.4082989957366028,1.5058420014043936,0.6774193548387097,0.40624031935934,0.0,0.8387096774193549,0.0,point_mass,26.127274670591277,0.6666666666666666,0.0,0.4838709677419355,50.51380099317126,-0.4082989957366028,-9.164552230136024,522.6296561955627,2233.283135228523
True,none,3.8253430312459895,46.40560038032866,153594.39961967134,5.3582816742690795,8.79999999999999,20053.06684786827,10.543550791150356,0,0.0,1,3.0117003074606146,False,True,3003.0117003074606,0.0,-2.3585823209597523,5.425117318921707,0,2.3585823209597523,1.5248799686277699,0.5806451612903226,0.40252607031900683,0.0,0.967741935483871,0.0,point_mass,16.917569822064962,0.6451612903225806,0.0,0.3870967741935484,46.32909351970374,-2.3585823209597523,-9.105107209850344,530.2161122777547,2278.7575963486756
True,none,17.430900289419167,52.79007251928386,147209.92748071614,5.1349027109848056,8.899999999999991,19461.73265283942,10.354629399892536,16,0.0,2,-17.395374062415613,False,True,2982.6046259375844,0.0,1.112315660373155,5.586873056084698,2,0.0,1.4339657886631416,0.7096774193548387,0.40644857348547914,0.0,0.7419354838709677,0.0,point_mass,28.974122064366007,0.6774193548387096,0.0,0.5806451612903226,52.44145451349548,1.112315660373155,-9.275409256176083,519.1687718902318,2186.7115340268924
True,none,18.824278263352166,56.44126806037972,143558.73193962028,4.968874425999523,8.999999999999993,19057.536055491277,9.649443323737064,29,0.0,2,-18.604093624972847,False,True,2981.395906375027,0.0,-2.8707407631754993,6.062525892669157,3,2.8707407631754993,1.5036481926316478,0.7741935483870968,0.41918376383570266,0.0,0.6451612903225806,0.0,point_mass,29.41562410978648,0.6774193548387096,0.0,0.6129032258064516,56.064782495112674,-2.8707407631754993,-9.242937475699243,512.5307574255135,2117.504006165704
True,none,6.96583821078194,42.324088832351556,157675.91116764845,5.499163428564567,8.699999999999989,20320.20645323182,9.788052920888706,11,0.0,2,-0.7662912861342193,False,True,2999.233708713866,0.0,-6.923561196637501,5.777451394783284,1,6.923561196637501,1.7596719494812374,0.4838709677419355,0.4159145219592579,0.0,0.935483870967742,0.0,point_mass,20.93743133916103,0.5806451612903226,0.0,0.32258064516129037,42.18477206813592,-6.923561196637501,-8.71280630974961,537.1209995535663,2335.65591416458
True,none,33.04126331589318,68.96240543253985,131037.59456746015,7.754591847625635,11.900000000000034,22390.38719985783,11.537178920824326,21,0.0,2,-15.177779735533022,False,True,4015.5428766940604,0.0,-175.75604556411756,6.5,2,175.75604556411756,2.255444455087114,0.22580645161290325,10.612424843075523,0.0,0.16129032258064524,0.0,point_mass,45.08728970087004,0.4408602150537635,0.0,0.935483870967742,68.301580166222,-175.75604556411756,-9.679918940190376,337.8221967527645,1938.5616623253509
True,none,20.65017909575742,56.48793264677585,143512.06735322415,5.0034173698350735,9.049999999999994,19287.111691443726,11.41115254007165,3,0.0,3,4.707353893647905,False,True,3004.707353893648,0.0,-20.106484426841373,5.155044575334131,0,20.106484426841373,2.0085692352115934,0.7419354838709677,0.5279854593269577,0.0,0.5161290322580645,0.0,point_mass,31.464100890184774,0.6344086021505376,0.0,0.6451612903225806,56.074929064860704,-20.106484426841373,-8.487589069216037,511.7895073323928,2131.1725625904724
True,none,25.789978176417645,68.43932034448089,131560.6796555191,7.823816659039568,11.850000000000033,21134.165440143952,10.913997595647713,12,0.0,3,6.367658957436561,False,True,4015.1656755160516,0.0,-178.2750672211105,6.5,1,178.2750672211105,1.9219655465270877,0.32258064516129037,10.323975134307421,0.0,0.4193548387096775,0.0,point_mass,36.65824556488946,0.5376344086021506,0.0,0.8709677419354839,67.92352078095254,-178.2750672211105,-10.223046403206897,370.2432919957687,1930.060770789404
True,none,27.47137556385257,57.78017367908795,142219.82632091205,8.545154973662383,11.350000000000026,20923.562055670427,9.971791980844564,15,0.0,3,5.2623820592893935,False,True,4008.032803164255,0.0,-165.0058904857228,6.5,1,165.0058904857228,2.2602161801830896,0.3870967741935484,9.526912122182981,0.0,0.3870967741935484,0.0,point_mass,39.7279115676598,0.5053763440860215,0.0,0.7419354838709677,57.2307461678109,-165.0058904857228,-9.14329715093838,417.03600027382026,2092.3562055670386
True,none,11.646420309003608,36.76584865369162,163234.15134630838,5.769547245123041,8.549999999999986,20924.51633808522,11.070382231481032,28,0.0,3,-5.427170564055814,False,True,2994.572829435944,0.0,-10.304607012526862,5.020151864491112,3,10.304607012526862,2.012847819628836,0.3548387096774194,0.42657399144105973,0.0,0.9032258064516129,0.0,point_mass,27.056059349035085,0.4731182795698925,0.0,0.16129032258064524,36.53292024751155,-10.304607012526862,-8.315251636154759,546.4636463531683,2447.311852407621
False,ground_intercept,256.41347850058406,-26.413478500584063,131642.9021626245,4.905524255046049,8.599999999999987,17957.514055370215,11.411058763526208,25,0.0,3,-256.4106486890978,True,True,2743.589351310902,0.0,-1.204655803766507,4.8987566498802835,3,1.204655803766507,2.8266132288114836,0.9032258064516129,0.5089394469316665,0.0,0.06451612903225812,26.413478500584063,point_mass,278.3330143310419,0.3440860215053763,0.0,0.06451612903225812,-31.541748070595744,-1.204655803766507,-8.303111231756558,490.88788484628185,2088.083029694209
True,none,28.22708109678945,64.94162402049656,135058.37597950344,8.014722211581418,11.700000000000031,22326.98102688342,11.15153290953789,20,0.0,4,-12.592895710612993,False,True,4000.3273643677767,0.0,-170.55726526135507,6.5,2,170.55726526135507,2.1478394893743245,0.25806451612903225,10.193386881659233,0.0,0.3548387096774194,0.0,point_mass,40.812818520598384,0.4731182795698925,0.0,0.8064516129032258,64.37708239856077,-170.55726526135507,-9.68030895324112,354.93696285088225,1993.480448828885
True,none,31.99931489320113,66.11459449324478,133885.40550675523,7.871929258036531,11.750000000000032,23392.697591459124,12.265259733225966,1,0.0,4,2.899695515138319,False,True,4002.889165049304,0.0,-170.64720998100617,6.22693702874507,0,170.64720998100617,2.3270439797724203,0.19354838709677424,10.359344727891427,0.0,0.22580645161290325,0.0,point_mass,45.47482331067354,0.4193548387096775,0.0,0.8387096774193549,65.47460819538075,-170.64720998100617,-9.417977654780527,325.68857880340204,1990.8678801241722
False,ground_intercept,267.3136223282496,-37.31362232824961,132402.19403394414,4.947052939679171,8.549999999999986,17993.10725826341,11.048253585013668,5,0.0,4,-267.29947924578073,True,True,2732.7005207542193,0.0,-2.749741294104579,5.0302067718093255,0,2.749741294104579,2.9991805536290856,0.8709677419354839,0.5184983677773757,0.0,0.032258064516129004,37.31362232824961,point_mass,290.90377293575045,0.3118279569892473,0.0,0.032258064516129004,-42.6598947748146,-2.749741294104579,-8.175614029315925,492.264900647959,2104.4569892705726
True,none,20.11634104922068,50.19072955612209,149809.2704438779,5.227755387277808,8.899999999999991,19787.540900509684,10.789220320573197,14,0.0,5,7.132587489248635,False,True,3007.1325874892486,0.0,-18.809395867937248,5.361833226232903,1,18.809395867937248,2.0549402170413837,0.6451612903225806,0.5158236368513549,0.0,0.5806451612903226,0.0,point_mass,32.37527251631205,0.5591397849462366,0.0,0.4516129032258065,49.78840273513768,-18.809395867937248,-8.325792938356567,522.9380643599528,2223.319202304459
True,none,32.51469255422594,57.34396202658591,142656.0379734141,8.530219526520955,11.400000000000027,22224.71539308115,10.484040471090273,23,0.0,5,-4.6348511803985275,False,True,4010.1486414673286,0.0,-161.348303725505,6.5,2,161.348303725505,2.613038689451723,0.29032258064516125,9.90958058092845,0.0,0.19354838709677424,0.0,point_mass,46.1378136433192,0.38709677419354843,0.0,0.6774193548387097,56.693668175501394,-161.348303725505,-8.593662783193867,387.7079611070517,2116.639561245819
True,none,17.793486390346253,42.30586837960882,157694.13162039118,5.522007411822505,8.649999999999988,20290.347213654608,9.640711864869429,18,0.0,6,-17.60597797606897,False,True,2982.394022023931,0.0,2.5763729213007336,5.832038213369167,2,0.0,1.5304200285092349,0.5483870967741935,0.39555552386119197,0.0,0.7096774193548387,0.0,point_mass,31.737953347059538,0.5053763440860215,0.0,0.25806451612903225,41.94999865180189,2.5763729213007336,-9.00392998676627,537.4546920781804,2345.704880191285
True,none,15.733186048990818,40.37511016806387,159624.88983193613,5.654073903564526,8.599999999999987,20646.502821939244,11.610369928262706,31,0.0,6,-15.403979104683913,False,True,2984.596020895316,0.0,-3.2016512918524906,4.814661405742015,3,3.2016512918524906,1.7588687870758921,0.4193548387096775,0.40426332740932097,0.0,0.7741935483870968,0.0,point_mass,30.32342234572048,0.4623655913978495,0.0,0.19354838709677424,40.060446447084054,-3.2016512918524906,-8.702671270702863,540.5223006386608,2400.7561420859656
True,none,28.39029071132201,57.735880921764824,142264.11907823518,8.405802469737695,11.450000000000028,24245.786546054165,11.669663839270878,9,0.0,6,-9.637233530123922,False,True,4002.6083996938137,0.0,-163.09869168203835,6.377647293449797,1,163.09869168203835,2.368373210429938,0.09677419354838712,10.0242460243789,0.0,0.32258064516129037,0.0,point_mass,43.97569511911145,0.37634408602150543,0.0,0.7096774193548387,57.168075107538385,-163.09869168203835,-9.107223920576208,335.10204332863907,2117.5359428868333
True,none,25.546630633318586,51.50234552673466,148497.65447326534,8.711581122817073,11.250000000000025,25009.93967559599,12.523493285838011,8,0.0,6,-3.617600325334024,False,True,4009.011595662488,0.0,-159.40331909637362,5.839025767888906,1,159.40331909637362,2.399039749022159,0.0,9.848715558815078,0.0,0.4516129032258065,0.0,point_mass,42.83121847990437,0.3333333333333333,0.0,0.5483870967741935,50.991412914068285,-159.40331909637362,-8.943649697412805,342.8554942343379,2223.105748941856
False,ground_intercept,277.18069415329654,-47.18069415329654,139318.98481133083,5.218396926140403,8.349999999999984,18498.03328791401,9.815911970702777,10,0.0,6,-277.1805673577978,True,True,2722.819432642202,0.0,-0.26512357992131763,5.529287565127859,1,0.26512357992131763,3.078631530493135,0.8064516129032258,0.5039113113443059,0.0,0.0,47.18069415329654,point_mass,302.755831564205,0.26881720430107525,0.0,0.0,-52.72430803636247,-0.26512357992131763,-7.942007193169367,505.10098162494745,2215.333327893889
True,none,19.54646987248593,42.3229506436589,157677.0493563411,5.52512069372215,8.649999999999988,20294.513500888355,9.728669651584724,24,0.0,7,-18.878780365519106,False,True,2981.121219634481,0.0,-5.065188682220077,5.7793102257145605,3,5.065188682220077,1.803008583063374,0.5161290322580645,0.4134509220903864,0.0,0.6129032258064516,0.0,point_mass,33.49254077682545,0.47311827956989244,0.0,0.29032258064516125,41.93202124620918,-5.065188682220077,-8.668505559924043,537.1677795575285,2346.1865318946043
True,none,34.54148382350229,60.62076327402284,139379.23672597716,8.165906912960947,11.55000000000003,24128.19675717975,12.843145515021277,19,0.0,7,-14.98723814859568,False,True,4008.98917343125,0.0,-164.80332580449385,5.845530591566366,2,164.80332580449385,2.5670710385523567,0.12903225806451613,10.230427444115266,0.0,0.12903225806451613,0.0,point_mass,49.57656608957861,0.3440860215053763,0.0,0.7741935483870968,59.9299335975528,-164.80332580449385,-8.849499123030887,331.82739925080665,2089.0213642579856
True,none,18.227497483724036,42.26813606590201,157731.863934098,5.606462886389742,8.649999999999988,20589.59455433609,12.62147399760557,4,0.0,8,-10.615698912086827,False,True,2989.384301087913,0.0,-14.817172507839835,4.454709490401839,0,14.817172507839835,2.1585466513037423,0.4516129032258065,0.4559201294172624,0.0,0.6774193548387097,0.0,point_mass,32.47687162817482,0.4516129032258065,0.0,0.22580645161290325,41.90358611622753,-14.817172507839835,-8.210263157408157,537.0380252471149,2380.2999484781653
True,none,23.97118885051607,45.290575722259995,154709.42427774,9.197932153911461,11.050000000000022,24940.79853372929,10.818984494367166,17,0.0,10,-12.40082660143753,False,True,4000.9718209998405,0.0,-154.15768055815676,6.5,2,154.15768055815676,2.3396466206824176,0.06451612903225812,9.548116168489726,0.0,0.4838709677419355,0.0,point_mass,42.118401025906365,0.3010752688172043,0.0,0.3548387096774194,44.81115194524968,-154.15768055815676,-8.856203938267512,361.8442069054819,2298.691109099478
True,none,29.505003386254987,51.46861059920379,148531.3894007962,8.757270197451797,11.250000000000025,25009.063782283607,11.908879164017707,6,0.0,10,-1.6882085541078595,False,True,4009.3752880585453,0.0,-157.34755277238807,6.1403763522056565,0,157.34755277238807,2.5942295902414463,0.032258064516129004,9.898997183242622,0.0,0.25806451612903225,0.0,point_mass,46.79377557865803,0.26881720430107525,0.0,0.5161290322580645,50.878510531478696,-157.34755277238807,-8.555752418909826,341.1858335417969,2223.027891758548
True,none,28.521357834952394,33.15827333420981,166841.7266657902,10.055508124874702,10.600000000000016,23732.34023825404,9.548351394013727,2,0.0,19,1.664201804493132,False,True,4002.2926715675703,0.0,-141.2156565049616,6.5,0,141.2156565049616,2.8848289413116417,0.16129032258064524,8.900168333147741,0.0,0.29032258064516125,0.0,point_mass,47.27995707307497,0.19354838709677422,0.0,0.12903225806451613,32.58784617751076,-141.2156565049616,-7.499282305573892,437.37971484477316,2485.0618050527855
