run,success,failure_reason,miss_distance_m,robustness_margin,max_qbar_pa,max_load_g,time_of_flight_s,impulse_n_s,crossrange_error_m,downrange_error_m,failed,final_x_m,final_y_m,final_z_m,fuel_used_kg,ground_violation_m,integrated_control_effort,load_violation_g,miss_violation_m,mission_model,qbar_violation_pa,terminal_altitude_m,terminal_flight_path_angle_deg,terminal_speed_mps
0,True,none,23.05589331632728,53.387728170999615,146612.27182900038,8.769572217874167,11.300000000000026,24927.54269125902,-0.34606722139331364,7.598515383376707,False,4000.5850392064785,-0.33526599133266693,-161.7928436781472,6.120833333332584,161.7928436781472,10.062660431062225,0.0,0.0,point_mass,0.0,-161.7928436781472,-9.62172014442988,335.04225598423653
1,True,none,36.96704916325419,49.11253853314259,150887.4614668574,9.481963428692008,10.95000000000002,27116.299883347387,-1.9302998110630119,8.23429620238494,False,4002.048734779332,11.818219126036578,-169.1129760370407,5.931249999999274,169.1129760370407,9.525767023763182,0.0,0.0,point_mass,0.0,-169.1129760370407,-8.937488441521717,350.5371394638934
2,True,none,22.611478814285284,54.26477087773554,145735.22912226446,5.280087123783997,8.899999999999991,20374.07652433498,-0.49160748347266386,9.100032600041231,False,3009.1000326000412,-0.49160748347266386,-20.693639190080916,4.820833333332743,20.693639190080916,0.5998229982556206,0.0,0.0,point_mass,0.0,-20.693639190080916,-7.575376199841395,519.7463731340999
3,True,none,25.937121931440288,53.27117164286217,146728.82835713783,8.877662047385494,11.250000000000025,25532.72168590768,1.147210396349877,5.33284270167178,False,4006.229188711876,3.1245741426044034,-161.14727907947724,6.093749999999254,161.14727907947724,10.029593062233737,0.0,0.0,point_mass,0.0,-161.14727907947724,-9.161031179405438,336.8858872128928
4,True,none,19.402732353376493,47.33862161283116,152661.37838716884,5.090110197550213,8.899999999999991,18501.43383031325,0.02001911040660618,-19.402227141110416,False,2980.5977728588896,0.02001911040660618,-0.13857841368614565,4.820833333332743,0.13857841368614565,0.422676199230285,0.0,0.0,point_mass,0.0,-0.13857841368614565,-8.866000878994187,521.7256513228596
5,True,none,24.92340302002276,50.8888542818109,149111.1457181891,8.549471146779798,11.350000000000026,24123.06827980006,0.47269308809374905,3.172759048795342,False,4012.122189901684,6.9546912421600275,-170.72102219251403,6.147916666665914,170.72102219251403,9.785869967093177,0.0,0.0,point_mass,0.0,-170.72102219251403,-9.692958532641871,343.67240022167323
6,True,none,27.038369736216733,52.414684984527675,147585.31501547233,8.48668491152549,11.350000000000026,24407.418626492614,-0.4967532478789628,4.048071619432449,False,4000.9317791582,0.5644971039935269,-172.4403351409739,6.147916666665914,172.4403351409739,10.011210016046595,0.0,0.0,point_mass,0.0,-172.4403351409739,-9.872542185578165,339.18562202703504
7,True,none,23.106885290161777,50.525700672426375,149474.29932757362,8.805294357975702,11.250000000000025,24949.723352390778,-0.8314496071445485,0.7345346813885953,False,4016.7672534032263,-6.822932236297408,-163.11625702251519,6.093749999999254,163.11625702251519,9.774592049084104,0.0,0.0,point_mass,0.0,-163.11625702251519,-9.242779101688061,343.73982801664783
8,True,none,27.819235054273832,52.48457242434408,147515.42757565592,8.902462879045038,11.200000000000024,25748.100363229754,-0.4154939940965058,-10.45402767941141,False,4008.704454886423,3.5588224484817035,-150.24333439301535,6.066666666665924,150.24333439301535,9.738238433522245,0.0,0.0,point_mass,0.0,-150.24333439301535,-8.299436651911051,343.15479249392337
9,True,none,30.93790128001876,59.59276994396036,140407.23005603964,9.06695853897449,11.300000000000026,26595.728890143047,-1.1846518703622775,-16.24440473530649,False,4005.5646376720842,-3.5906213422938444,-144.75486273834733,6.120833333332584,144.75486273834733,9.784565141098522,0.0,0.0,point_mass,0.0,-144.75486273834733,-7.808216573321955,332.2276560729386
10,True,none,18.366183145473254,52.00355935017034,147996.44064982966,5.107758456056149,8.949999999999992,19373.09433913885,-0.1642016718089133,-6.06906806555935,False,2993.9309319344407,-0.1642016718089133,-17.333670527607495,4.847916666666073,17.333670527607495,0.594079810531254,0.0,0.0,point_mass,0.0,-17.333670527607495,-8.260550481030398,516.7597571333486
11,False,ground_intercept,266.3219455005012,-36.321945500501215,134456.0673638628,5.299973152185383,8.349999999999984,19806.679996421855,-1.2405058771786819,-266.3085678865373,True,2733.6914321134627,-1.2405058771786819,-2.363571569085987,4.522916666666113,2.363571569085987,0.4946749943231937,0.0,36.321945500501215,point_mass,0.0,-2.363571569085987,-8.376008298859286,505.69844092779465
12,False,ground_intercept,263.146044306949,-33.14604430694902,130298.83732631046,5.195709094482454,8.449999999999985,19539.765422697743,1.8488280180453116,-263.1154968681549,True,2736.884503131845,1.8488280180453116,-3.557776999542112,4.577083333332773,3.557776999542112,0.4923904056726036,0.0,33.14604430694902,point_mass,0.0,-3.557776999542112,-8.43486646447214,496.31261070962967
13,True,none,15.334263897693665,55.464743173890426,144535.25682610957,4.984597366163047,9.049999999999994,19134.728917619348,-0.12858792987784473,-1.0038350052759597,False,2998.996164994724,-0.12858792987784473,-15.300831013725485,4.902083333332733,15.300831013725485,0.5099537786883057,0.0,0.0,point_mass,0.0,-15.300831013725485,-8.29852202080627,511.01005216007087
14,True,none,33.3320422959911,52.4904419078209,147509.5580921791,8.738029801610075,11.300000000000026,24988.53440738378,-0.1385944559951071,-13.60242118355518,False,4008.4227809233153,0.2570347908622376,-179.53795518752526,6.120833333332584,179.53795518752526,10.092935497626579,0.0,0.0,point_mass,0.0,-179.53795518752526,-9.877697226028642,336.93098411864196
15,True,none,19.760017883488395,50.945519620588925,149054.48037941108,5.1172693664762035,8.949999999999992,19158.294140693844,0.14397104803052058,1.1314454701250725,False,3001.131445470125,0.14397104803052058,-19.727073027726227,4.847916666666073,19.727073027726227,0.5164817465183196,0.0,0.0,point_mass,0.0,-19.727073027726227,-8.612173543004118,519.9782645230583
16,True,none,8.568729303494873,49.490218057072084,150509.78194292792,5.082483339443496,8.949999999999992,18571.737358613245,0.006662974345275164,-6.6634298588733145,False,2993.3365701411267,0.006662974345275164,-5.387186649562103,4.847916666666073,5.387186649562103,0.45357398282622474,0.0,0.0,point_mass,0.0,-5.387186649562103,-8.558573561019138,518.7993454856045
17,False,ground_intercept,235.32752355065588,-5.327523550655883,136452.70650840964,5.242804774117044,8.449999999999985,19040.6859888946,1.1390796447164369,-235.32137625736323,True,2764.678623742637,1.1390796447164369,-1.2632158912798106,4.577083333332773,1.2632158912798106,0.47715385613516414,0.0,5.327523550655883,point_mass,0.0,-1.2632158912798106,-8.554734399243213,504.2009600430196
18,True,none,10.328151598318211,54.18733139848162,145812.66860151838,5.129190861869381,8.949999999999992,19542.185893869384,-0.2901144861881354,-6.095860014475875,False,2993.904139985524,-0.2901144861881354,-8.332288983626349,4.847916666666073,8.332288983626349,0.5109865608214981,0.0,0.0,point_mass,0.0,-8.332288983626349,-7.9793259338893785,515.9833807700862
19,True,none,27.68464859298361,56.27489774367714,143725.10225632286,8.64795086086303,11.350000000000026,25371.514749648035,0.06416578934466094,-15.637167425440566,False,4014.247733418856,1.151194759261097,-153.05102110074404,6.147916666665914,153.05102110074404,9.793977172753955,0.0,0.0,point_mass,0.0,-153.05102110074404,-8.494091936827466,339.58248699900105
20,True,none,20.468074635791126,47.24132804773818,152758.67195226182,5.0725035095847195,8.899999999999991,18427.02558945055,0.2759407585720182,-20.134981516953758,False,2979.8650184830462,0.2759407585720182,-3.6672135615485004,4.820833333332743,3.6672135615485004,0.4319888563312402,0.0,0.0,point_mass,0.0,-3.6672135615485004,-8.863240192209282,522.6452553546902
21,True,none,26.69151224025044,52.298792507875916,147701.2074921241,8.435986682242168,11.350000000000026,24153.51821652836,-0.9021285574616386,0.37531330140382124,False,4008.5856361668175,1.5215372199903447,-176.81704431606752,6.147916666665914,176.81704431606752,9.840296592076232,0.0,0.0,point_mass,0.0,-176.81704431606752,-10.016655517261787,344.63851724106917
22,True,none,24.362340770968284,53.78791468290254,146212.08531709746,8.547576595101333,11.350000000000026,24748.838401784888,0.9862951307584806,9.302268008093506,False,4007.7638251195995,3.043820109378169,-160.43106182874848,6.147916666665914,160.43106182874848,9.995126900136238,0.0,0.0,point_mass,0.0,-160.43106182874848,-9.28171108119853,338.6870249735698
23,True,none,19.572704439269334,50.164967887226375,149835.03211277362,4.9136214505319264,8.999999999999993,18397.149753921916,0.0673194707004915,-17.076504921229116,False,2982.923495078771,0.0673194707004915,-9.564476296750168,4.874999999999403,9.564476296750168,0.43794683238311544,0.0,0.0,point_mass,0.0,-9.564476296750168,-9.299224950991018,517.8696629119928
24,True,none,0.8217012890626304,51.12359471869,148876.40528131,4.916231422897746,9.049999999999994,18254.774584830986,0.07579795723884135,0.7330360679989099,False,3000.733036067999,0.07579795723884135,0.3634636173515924,4.902083333332733,0.0,0.4573358546444576,0.0,0.0,point_mass,0.0,0.3634636173515924,-8.722968678270943,515.4124746648475
25,True,none,20.984298608983533,49.77530300449396,150224.69699550603,4.913065326122246,9.049999999999994,18339.73308213809,0.3529594968521004,-7.878986376959801,False,2992.12101362304,0.3529594968521004,-19.44576512704635,4.902083333332733,19.44576512704635,0.49004429837504254,0.0,0.0,point_mass,0.0,-19.44576512704635,-8.95723418387174,513.5541783011473
26,False,ground_intercept,251.9939896517653,-21.993989651765304,136995.59265495208,5.247652649662334,8.399999999999984,18933.29556121897,0.5634923809177937,-251.99335238483263,True,2748.0066476151674,0.5634923809177937,-0.06042188525144088,4.549999999999443,0.06042188525144088,0.47278822074777377,0.0,21.993989651765304,point_mass,0.0,-0.06042188525144088,-8.656927200715652,505.66449018453
27,False,ground_intercept,293.0117447629722,-63.01174476297223,132177.46210710288,5.303759132908841,8.299999999999983,19399.773154389983,0.639393002408541,-293.0004492353737,True,2706.9995507646263,0.639393002408541,-2.4920861740379907,4.495833333332783,2.4920861740379907,0.5010851671218584,0.0,63.01174476297223,point_mass,0.0,-2.4920861740379907,-8.443856272335621,502.9802191526017
28,True,none,28.753222774053924,54.63750580407944,145362.49419592056,8.586487597970702,11.350000000000026,24830.702288690954,-0.406041735970605,8.090014222646005,False,4011.4259955883194,4.642763265712889,-167.7975150379102,6.147916666665914,167.7975150379102,9.885681781120688,0.0,0.0,point_mass,0.0,-167.7975150379102,-9.419011264956637,340.72331173152565
29,True,none,21.90238579519768,53.35740723017906,146642.59276982094,4.980952078814387,8.999999999999993,19010.718497354395,0.23164458171158717,-17.548157237663418,False,2982.4518427623366,0.23164458171158717,-13.104313101863898,4.874999999999403,13.104313101863898,0.47461501818089696,0.0,0.0,point_mass,0.0,-13.104313101863898,-8.496773249238391,513.486810101935
30,True,none,16.605031037665448,58.02464103992819,141975.3589600718,5.249984499537269,8.899999999999991,20504.065471508948,-0.1595188504486046,-1.8026348003481871,False,2998.197365199652,-0.1595188504486046,-16.506123629573302,4.820833333332743,16.506123629573302,0.6056576865248036,0.0,0.0,point_mass,0.0,-16.506123629573302,-7.211955566703862,517.6320794245528
31,True,none,18.973945779570382,51.55987851541024,148440.12148458976,4.742768725104219,9.099999999999994,17744.215001993274,0.02757411781503836,-18.08664805745184,False,2981.913351942548,0.02757411781503836,-5.734371819125185,4.929166666666063,5.734371819125185,0.4580787657612804,0.0,0.0,point_mass,0.0,-5.734371819125185,-8.942421669113651,511.9869492042568
