success,failure_reason,miss_distance_m,robustness_margin,max_qbar_pa,max_load_g,time_of_flight_s,impulse_n_s,burn_time_s,candidate,crossrange_error_m,downrange_error_m,failed,final_x_m,final_y_m,final_z_m,fuel_used_kg,generation,ground_violation_m,guidance_gain,integrated_control_effort,load_violation_g,miss_violation_m,mission_model,optimizer_score,qbar_violation_pa,terminal_altitude_m,terminal_flight_path_angle_deg,terminal_speed_mps,thrust_n
True,none,5.030862015265302,47.29849403958023,152701.50596041977,5.329067961522249,8.79999999999999,19946.353225232506,10.312207786580773,0,0.0,-4.990188777291223,False,2995.009811222709,0.0,-0.6384266470284476,5.546823840616639,0,0.6384266470284476,1.4999039749022158,0.40195633175563505,0.0,0.0,point_mass,17.882441134560775,0.0,-0.6384266470284476,-9.138309351082276,528.7325600688695,2266.6310483218826
True,none,33.97011095739052,67.78451251832433,132215.48748167566,7.783610779974488,11.850000000000033,23284.51589335768,12.143456657199321,1,0.0,4.751034263341353,False,4014.7962892057044,0.0,-173.79092553741145,6.342922132828562,0,173.79092553741145,2.355383672193157,10.589704395847637,0.0,0.0,point_mass,47.08694997299955,0.0,-173.79092553741145,-9.468734975003091,320.8773848406485,1964.9380500723778
True,none,26.78077927851363,33.96364301541195,166036.35698458806,10.003960560941916,10.650000000000016,23858.003030223797,9.62892203205732,2,0.0,-7.844832011687231,False,4009.168457407341,0.0,-143.56661341694883,6.5,0,143.56661341694883,2.775344295719849,9.015279682056532,0.0,0.0,point_mass,45.544235856425644,0.0,-143.56661341694883,-7.717474784279834,431.10160870098264,2472.331920230446
True,none,20.517864049283542,54.34469291590102,145655.30708409898,5.083477722031236,8.999999999999993,19478.159629042806,11.41724839484902,3,0.0,6.7548210797076536,False,3006.7548210797077,0.0,-19.374084167413415,5.1238265102820435,0,19.374084167413415,2.006837321042994,0.5241013327208743,0.0,0.0,point_mass,31.844319740941202,0.0,-19.374084167413415,-8.44899938952534,515.5949788478234,2164.239958782532
True,none,17.93756501465679,40.15455167913015,159845.44832086985,5.661668252547625,8.649999999999988,20786.949395673255,12.532569813641363,4,0.0,7.184208145691173,False,3007.184208145691,0.0,-16.436039424825672,4.486310536152381,0,16.436039424825672,2.141635183817936,0.4829870051209029,0.0,0.0,point_mass,32.701331658460525,0.0,-16.436039424825672,-8.111655506437806,540.3562724615529,2403.115537072049
False,ground_intercept,281.04008241559956,-51.04008241559956,130944.80052068204,4.895582113480694,8.549999999999986,17809.701959024933,10.597179198084456,5,0.0,-281.03957436856535,True,2718.9604256314346,0.0,-0.5343808591238406,5.2443201120960765,0,0.5343808591238406,2.965967194948124,0.5180528479607172,0.0,51.04008241559956,point_mass,306.50579673696444,0.0,-0.5343808591238406,-8.224354472788264,489.6199059880642,2083.0060770789405
True,none,28.684270325136282,49.74447810313784,150255.52189686216,8.87629674252273,11.200000000000024,25178.15377327308,11.685462939989254,6,0.0,-6.2686273316517145,False,4010.92599166108,0.0,-156.32084803893508,6.229962849899039,0,156.32084803893508,2.5878631530493132,9.854765240992217,0.0,0.0,point_mass,46.40075238293869,0.0,-156.32084803893508,-8.529411038168409,342.5616297093767,2248.0494440422285
True,none,16.730676670710665,67.09757284642727,132902.42715357273,4.548157758290043,9.349999999999998,18172.33827974386,10.027103331214166,7,0.0,1.2484920938354662,False,3001.2484920938355,0.0,-16.684028570806646,6.061072474521566,0,16.684028570806646,1.661546628866859,0.5007712778598581,0.0,0.0,point_mass,24.838379023490436,0.0,-16.684028570806646,-9.131275289952823,492.67429301050254,1943.565591416458
True,none,22.634236143205893,43.06125782658794,156938.74217341206,5.540834127655587,8.649999999999988,20355.089564120248,10.90699295648947,8,0.0,-21.57072717512483,False,2978.429272824875,0.0,-6.856557075000477,5.154949693677651,0,6.856557075000477,1.8868553881692747,0.4201780412452058,0.0,0.0,point_mass,36.53013703333795,0.0,-6.856557075000477,-8.580105011129529,535.8796978331752,2353.189544985005
False,ground_intercept,251.69241486329022,-21.692414863290225,128228.1182393067,4.782692382480632,8.699999999999989,17734.274126639535,12.781898449436717,9,0.0,-251.69238567319098,True,2748.307614326809,0.0,-0.12121820113170712,4.424225417194876,0,0.12121820113170712,2.6793444429032687,0.506970271882409,0.0,21.692414863290225,point_mass,272.68055121942325,0.0,-0.12121820113170712,-8.488953948942632,484.4835769995151,2038.4223134068384
True,none,5.030862015265302,47.29849403958023,152701.50596041977,5.329067961522249,8.79999999999999,19946.353225232506,10.312207786580773,10,0.0,-4.990188777291223,False,2995.009811222709,0.0,-0.6384266470284476,5.546823840616639,1,0.6384266470284476,1.4999039749022158,0.40195633175563505,0.0,0.0,point_mass,17.882441134560775,0.0,-0.6384266470284476,-9.138309351082276,528.7325600688695,2266.6310483218826
True,none,16.730676670710665,67.09757284642727,132902.42715357273,4.548157758290043,9.349999999999998,18172.33827974386,10.027103331214166,11,0.0,1.2484920938354662,False,3001.2484920938355,0.0,-16.684028570806646,6.061072474521566,1,16.684028570806646,1.661546628866859,0.5007712778598581,0.0,0.0,point_mass,24.838379023490436,0.0,-16.684028570806646,-9.131275289952823,492.67429301050254,1943.565591416458
True,none,21.005057492347806,67.36286542506664,132637.13457493336,4.546992443221538,9.299999999999997,18075.160000173037,9.706979007387725,12,0.0,-19.839655573662185,False,2980.160344426338,0.0,-6.899312065365052,6.22747818389179,1,6.899312065365052,1.4456536424877713,0.44110901744606834,0.0,0.0,point_mass,28.97578767876085,0.0,-6.899312065365052,-9.492183928522874,492.5139554496851,1943.565591416458
True,none,9.598960865401471,67.23704127090753,132762.95872909247,4.545857077104846,9.349999999999998,18172.33827974386,10.326465812382772,13,0.0,0.030848116321521957,False,3000.0308481163215,0.0,-9.598911297080955,5.885363018113104,1,9.598911297080955,1.4217772971323375,0.4495250638881423,0.0,0.0,point_mass,17.68574295450921,0.0,-9.598911297080955,-9.498496569488386,492.66421769226133,1943.565591416458
True,none,12.019996402732076,62.771647119030355,137228.35288096964,4.7212256948418245,9.199999999999996,18541.964667560245,10.006336264928539,14,0.0,-8.18074299626096,False,2991.819257003739,0.0,-8.8065746775247,5.976213312917935,1,8.8065746775247,1.5305913673654796,0.4424877544777668,0.0,0.0,point_mass,21.14621400243777,0.0,-8.8065746775247,-9.298604009657815,500.9482091910536,2015.4309421261135
True,none,24.241790481258793,69.3228047020959,130677.19529790411,7.8783016509327215,11.700000000000031,18620.0,9.750979363104687,15,0.0,-12.548158282910663,False,4016.866708648792,0.0,-182.46059224004452,6.5,1,182.46059224004452,1.8365245300474644,9.55717888021493,0.0,0.0,point_mass,32.46336977594441,0.0,-182.46059224004452,-10.301922818228642,428.0964878922366,1900.0
True,none,3.0563448537930586,48.29946493791774,151700.53506208226,5.266143209321134,8.84999999999999,19829.249399715638,9.961466291218871,16,0.0,2.893292995891443,False,3002.8932929958914,0.0,-0.9849362950124396,5.77475226219547,1,0.9849362950124396,1.446640101422136,0.4016079903408517,0.0,0.0,point_mass,15.64067451282104,0.0,-0.9849362950124396,-9.24063862709095,526.9792077106313,2240.5931525102446
True,none,13.970998371236224,62.029531053628624,137970.46894637137,4.752839794685553,9.199999999999996,18659.38760197567,10.312207786580773,17,0.0,0.20352927522526443,False,3000.2035292752253,0.0,-13.9695157869989,5.798952197008305,1,13.9695157869989,1.6777542369845073,0.4742310405482397,0.0,0.0,point_mass,23.32595631516761,0.0,-13.9695157869989,-9.052998662778714,502.12337165408525,2028.194304562578
True,none,9.239921997112015,43.54110339163197,156458.89660836803,5.4721976587324805,8.699999999999989,20231.76698970124,9.979723937897786,18,0.0,-9.097730620670518,False,2990.9022693793295,0.0,1.6147619225224874,5.666489409115854,1,0.0,1.4999039749022158,0.3961798910579013,0.0,0.0,point_mass,22.94052347806846,0.0,1.6147619225224874,-9.080390822956794,535.3000442839692,2325.490458586344
True,none,5.030862015265302,47.29849403958023,152701.50596041977,5.329067961522249,8.79999999999999,19946.353225232506,10.312207786580773,19,0.0,-4.990188777291223,False,2995.009811222709,0.0,-0.6384266470284476,5.546823840616639,1,0.6384266470284476,1.4999039749022158,0.40195633175563505,0.0,0.0,point_mass,17.882441134560775,0.0,-0.6384266470284476,-9.138309351082276,528.7325600688695,2266.6310483218826
True,none,3.0563448537930586,48.29946493791774,151700.53506208226,5.266143209321134,8.84999999999999,19829.249399715638,9.961466291218871,20,0.0,2.893292995891443,False,3002.8932929958914,0.0,-0.9849362950124396,5.77475226219547,2,0.9849362950124396,1.446640101422136,0.4016079903408517,0.0,0.0,point_mass,15.64067451282104,0.0,-0.9849362950124396,-9.24063862709095,526.9792077106313,2240.5931525102446
True,none,9.598960865401471,67.23704127090753,132762.95872909247,4.545857077104846,9.349999999999998,18172.33827974386,10.326465812382772,21,0.0,0.030848116321521957,False,3000.0308481163215,0.0,-9.598911297080955,5.885363018113104,2,9.598911297080955,1.4217772971323375,0.4495250638881423,0.0,0.0,point_mass,17.68574295450921,0.0,-9.598911297080955,-9.498496569488386,492.66421769226133,1943.565591416458
True,none,22.201144079007772,67.62811293507143,132371.88706492857,4.5461915155831685,9.299999999999997,18075.160000173037,9.961466291218871,22,0.0,-21.57249291973494,False,2978.427507080265,0.0,-5.24579332845354,6.068383733154562,2,5.24579332845354,1.4,0.43596573183736387,0.0,0.0,point_mass,30.1320871389201,0.0,-5.24579332845354,-9.555116365550141,492.0364129133501,1943.565591416458
True,none,22.73313574611976,67.64566634708896,132354.33365291104,4.546546082417891,9.299999999999997,18075.160000173037,9.961466291218871,23,0.0,-21.738500064239815,False,2978.26149993576,0.0,-6.650795126039708,6.068383733154562,2,6.650795126039708,1.446640101422136,0.4408914532901849,0.0,0.0,point_mass,30.661445794229458,0.0,-6.650795126039708,-9.49764825837128,491.9898597379175,1943.565591416458
True,none,10.405368177894035,69.36602176572741,130633.9782342726,4.468578785400979,9.399999999999999,17970.28053772525,10.326465812382772,24,0.0,-4.393670484244922,False,2995.606329515755,0.0,-9.432250346200785,5.91683554762173,2,9.432250346200785,1.4,0.449907104237184,0.0,0.0,point_mass,17.970745450760173,0.0,-9.432250346200785,-9.570138528812251,488.704795758071,1911.7319720984383
True,none,16.854351598087135,67.02890205317173,132971.09794682826,4.548278534842345,9.349999999999998,18172.33827974386,9.961466291218871,25,0.0,1.7252278683713484,False,3001.7252278683713,0.0,-16.76582108320786,6.101009452150016,2,16.76582108320786,1.6621598931882533,0.5021158772578314,0.0,0.0,point_mass,24.972354569855234,0.0,-16.76582108320786,-9.125802800036224,492.7918780679526,1943.565591416458
True,none,2.488545635870983,48.39288876073752,151607.11123926248,5.265976662505164,8.84999999999999,19829.249399715638,10.036469939288345,26,0.0,2.379145194709963,False,3002.37914519471,0.0,-0.7297448350629203,5.731596900899696,2,0.7297448350629203,1.4408627995468473,0.4013450896946256,0.0,0.0,point_mass,15.058861721475996,0.0,-0.7297448350629203,-9.249413851085455,526.8247040593075,2240.5931525102446
True,none,17.452264867415,70.44320631440372,129556.79368559628,4.440325003516191,9.399999999999999,17860.0,10.326465812382772,27,0.0,-15.097330563760806,False,2984.902669436239,0.0,-8.75512186385442,5.91683554762173,2,8.75512186385442,1.4217772971323375,0.4491666266747133,0.0,0.0,point_mass,24.74578392025444,0.0,-8.75512186385442,-9.574405741650292,486.7122625156144,1900.0
True,none,0.4675696340545005,46.87018468222709,153129.8153177729,5.348000475396451,8.79999999999999,20018.179575305672,10.597044532238058,28,0.0,-0.19359447708529842,False,2999.8064055229147,0.0,0.42560843639656554,5.397731398220685,2,0.0,1.446640101422136,0.3986783135898924,0.0,0.0,point_mass,13.45522150702611,0.0,0.42560843639656554,-9.218550342475707,529.5083964603873,2274.7931335574585
True,none,1.6172039046648612,50.617011033635094,149382.9889663649,5.190250169826129,8.899999999999991,19665.269099800957,10.326465812382772,29,0.0,1.3502123589892108,False,3001.350212358989,0.0,-0.8900983400142168,5.602110252535468,2,0.8900983400142168,1.4217772971323375,0.40354239523330376,0.0,0.0,point_mass,13.689921349420555,0.0,-0.8900983400142168,-9.301370314473523,522.9266257183275,2209.5807977304403
True,none,0.4675696340545005,46.87018468222709,153129.8153177729,5.348000475396451,8.79999999999999,20018.179575305672,10.597044532238058,30,0.0,-0.19359447708529842,False,2999.8064055229147,0.0,0.42560843639656554,5.397731398220685,3,0.0,1.446640101422136,0.3986783135898924,0.0,0.0,point_mass,13.45522150702611,0.0,0.42560843639656554,-9.218550342475707,529.5083964603873,2274.7931335574585
True,none,1.6172039046648612,50.617011033635094,149382.9889663649,5.190250169826129,8.899999999999991,19665.269099800957,10.326465812382772,31,0.0,1.3502123589892108,False,3001.350212358989,0.0,-0.8900983400142168,5.602110252535468,3,0.8900983400142168,1.4217772971323375,0.40354239523330376,0.0,0.0,point_mass,13.689921349420555,0.0,-0.8900983400142168,-9.301370314473523,522.9266257183275,2209.5807977304403
True,none,3.4754088568184827,47.39170044437874,152608.29955562126,5.347550993332912,8.79999999999999,20018.179575305672,11.123883166320025,32,0.0,-3.4663238716429987,False,2996.533676128357,0.0,-0.2511285306974198,5.1420892457039145,3,0.2511285306974198,1.4846991893600616,0.40060596141873506,0.0,0.0,point_mass,16.384833365467344,0.0,-0.2511285306974198,-9.164807949407093,528.5797653840378,2274.7931335574585
True,none,2.7395396299556194,48.589917793279895,151410.0822067201,5.276610055549138,8.84999999999999,19872.38115046304,10.597044532238058,33,0.0,2.675092324734578,False,3002.6750923247346,0.0,0.5907270420790995,5.428400326619666,3,0.0,1.4,0.3994798896011064,0.0,0.0,point_mass,15.323433111426674,0.0,0.5907270420790995,-9.314325413257508,526.5191607071786,2245.466796662494
True,none,2.086774832957974,46.47834762800529,153521.6523719947,5.348535078506513,8.79999999999999,20018.179575305672,10.246758579779558,34,0.0,2.085223077046976,False,3002.085223077047,0.0,0.08046068864682976,5.582253114938567,3,0.0,1.446640101422136,0.3985599205099564,0.0,0.0,point_mass,15.133202264062856,0.0,0.08046068864682976,-9.219445106843045,530.1770726627587,2274.7931335574585
True,none,5.346733128429958,51.35504156114106,148644.95843885894,5.190128404666132,8.899999999999991,19665.269099800957,11.077429662560355,35,0.0,-3.719521307407831,False,2996.280478692592,0.0,-3.8409265015604683,5.222330609376428,3,3.8409265015604683,1.5439164151046831,0.41248253086802983,0.0,0.0,point_mass,17.308745994059755,0.0,-3.8409265015604683,-9.13155855770038,521.5124698708565,2209.5807977304403
True,none,21.464648246396322,47.05570405371528,152944.29594628472,5.349045190098719,8.74999999999999,19904.4399186278,9.821767047408697,36,0.0,-20.96394801516999,False,2979.03605198483,0.0,4.609122254700446,5.790709525635052,3,0.0,1.4217772971323375,0.3973832922284253,0.0,0.0,point_mass,34.31073255696683,0.0,4.609122254700446,-9.192931076551083,529.3365481249755,2274.7931335574585
True,none,6.271577548230089,47.878469614532456,152121.53038546754,5.3464394338972765,8.79999999999999,20018.179575305672,11.615958657699071,37,0.0,-5.919973933045185,False,2994.080026066955,0.0,2.070409035801683,4.924259950089549,3,0.0,1.4217772971323375,0.3980465022150265,0.0,0.0,point_mass,19.107986681355893,0.0,2.070409035801683,-9.249949293466647,527.8068939797755,2274.7931335574585
True,none,3.1753864405891434,46.47206498704731,153527.9350129527,5.349230252299637,8.79999999999999,20018.179575305672,10.275340524617816,38,0.0,1.5642109489872382,False,3001.5642109489872,0.0,-2.763389794101772,5.566725488363204,3,2.763389794101772,1.5432816575117168,0.4041351257092625,0.0,0.0,point_mass,16.22275626783772,0.0,-2.763389794101772,-9.075955919691925,530.0862084568975,2274.7931335574585
