success,failure_reason,miss_distance_m,robustness_margin,max_qbar_pa,max_load_g,time_of_flight_s,impulse_n_s,burn_time_s,candidate,crossrange_error_m,downrange_error_m,failed,final_x_m,final_y_m,final_z_m,fuel_used_kg,generation,ground_violation_m,guidance_gain,integrated_control_effort,load_violation_g,miss_violation_m,mission_model,optimizer_score,qbar_violation_pa,terminal_altitude_m,terminal_flight_path_angle_deg,terminal_speed_mps,thrust_n
True,none,11.509750594247663,51.75961038459442,148240.38961540558,5.151884004760545,8.899999999999991,19517.39626059789,9.994991671840921,39,0.0,-10.454478728110189,False,2989.54552127189,0.0,-4.814377765119393,5.787898769639,3,4.814377765119393,1.6005948069470453,0.4183598263477175,0.0,0.0,point_mass,23.26320529715639,0.0,-4.814377765119393,-9.054940351849249,520.7880861495915,2192.9658719772947
True,none,0.4675696340545005,46.87018468222709,153129.8153177729,5.348000475396451,8.79999999999999,20018.179575305672,10.597044532238058,40,0.0,-0.19359447708529842,False,2999.8064055229147,0.0,0.42560843639656554,5.397731398220685,4,0.0,1.446640101422136,0.3986783135898924,0.0,0.0,point_mass,13.45522150702611,0.0,0.42560843639656554,-9.218550342475707,529.5083964603873,2274.7931335574585
True,none,1.6172039046648612,50.617011033635094,149382.9889663649,5.190250169826129,8.899999999999991,19665.269099800957,10.326465812382772,41,0.0,1.3502123589892108,False,3001.350212358989,0.0,-0.8900983400142168,5.602110252535468,4,0.8900983400142168,1.4217772971323375,0.40354239523330376,0.0,0.0,point_mass,13.689921349420555,0.0,-0.8900983400142168,-9.301370314473523,522.9266257183275,2209.5807977304403
True,none,16.371301327481792,50.70208382088991,149297.9161791101,5.214862766988607,8.84999999999999,19645.3161055266,10.326465812382772,42,0.0,-16.10524988391353,False,2983.8947501160865,0.0,2.9394614016704272,5.570637723026842,4,0.0,1.4,0.4015254067389029,0.0,0.0,point_mass,28.411304859874907,0.0,2.9394614016704272,-9.288044390276102,522.9092600664442,2219.8097294380354
True,none,21.67107084391749,51.31720264007099,148682.797359929,5.19894466757199,8.84999999999999,19587.16080675796,10.326465812382772,43,0.0,-21.368629763976514,False,2978.6313702360235,0.0,3.6079043130587225,5.570637723026842,4,0.0,1.4,0.4021263720430881,0.0,0.0,point_mass,33.5606512546648,0.0,3.6079043130587225,-9.28313150859465,521.851480143993,2213.2385092381846
True,none,8.59929391600574,50.6362231607271,149363.7768392729,5.1923039987904955,8.899999999999991,19665.269099800957,10.318266057473492,44,0.0,0.4677580803354431,False,3000.4677580803354,0.0,-8.586562655226725,5.606562156642198,4,8.586562655226725,1.6878003230680378,0.43070651340254384,0.0,0.0,point_mass,20.66912954169763,0.0,-8.586562655226725,-8.907040336485284,522.6807759756401,2209.5807977304403
True,none,1.4637060817260212,50.90112223349002,149098.87776650998,5.190042182203384,8.899999999999991,19665.269099800957,10.597044532238058,45,0.0,-0.4884537152347548,False,2999.5115462847652,0.0,-1.3798001528319626,5.4590692550186475,4,1.3798001528319626,1.446640101422136,0.40507074265512355,0.0,0.0,point_mass,13.493806846503473,0.0,-1.3798001528319626,-9.265854258363778,522.409262580603,2209.5807977304403
True,none,3.9468645322760856,50.87449108981562,149125.50891018438,5.190682487703757,8.899999999999991,19665.269099800957,10.597044532238058,46,0.0,-0.7767530292712763,False,2999.2232469707287,0.0,-3.8696762613501425,5.4590692550186475,4,3.8696762613501425,1.5303502938674192,0.41149737157972877,0.0,0.0,point_mass,15.980959968604697,0.0,-3.8696762613501425,-9.144257911988856,522.3581924723374,2209.5807977304403
True,none,2.7999402953695145,50.40960851512433,149590.39148487567,5.190529215033061,8.899999999999991,19665.269099800957,10.144715823686933,47,0.0,2.5844258822821757,False,3002.584425882282,0.0,-1.0772225938142599,5.702476146737553,4,1.0772225938142599,1.4217772971323375,0.4034769173997577,0.0,0.0,point_mass,14.90376811790182,0.0,-1.0772225938142599,-9.301011694437856,523.2850242551272,2209.5807977304403
True,none,5.728754855424944,51.66279843864986,148337.20156135014,5.1871306100648775,8.899999999999991,19657.03491694271,11.293636715635003,48,0.0,-5.466356142617315,False,2994.5336438573827,0.0,-1.7139377805582159,5.122353539131225,4,1.7139377805582159,1.4813168273522286,0.40756267988597866,0.0,0.0,point_mass,17.636370006570175,0.0,-1.7139377805582159,-9.221014486937603,521.0536225005939,2208.6556086452492
True,none,13.083155018538516,39.49278842558156,160507.21157441844,5.641360649693503,8.599999999999987,20592.53256318376,10.193366683419136,49,0.0,-12.026699734901285,False,2987.9733002650987,0.0,-5.150479465606566,5.483958513033002,4,5.150479465606566,1.8092739250772787,0.4090641643426951,0.0,0.0,point_mass,27.75176931788504,0.0,-5.150479465606566,-8.62437358097913,541.9761784945437,2394.4805306027615
True,none,0.4675696340545005,46.87018468222709,153129.8153177729,5.348000475396451,8.79999999999999,20018.179575305672,10.597044532238058,50,0.0,-0.19359447708529842,False,2999.8064055229147,0.0,0.42560843639656554,5.397731398220685,5,0.0,1.446640101422136,0.3986783135898924,0.0,0.0,point_mass,13.45522150702611,0.0,0.42560843639656554,-9.218550342475707,529.5083964603873,2274.7931335574585
True,none,1.4637060817260212,50.90112223349002,149098.87776650998,5.190042182203384,8.899999999999991,19665.269099800957,10.597044532238058,51,0.0,-0.4884537152347548,False,2999.5115462847652,0.0,-1.3798001528319626,5.4590692550186475,5,1.3798001528319626,1.446640101422136,0.40507074265512355,0.0,0.0,point_mass,13.493806846503473,0.0,-1.3798001528319626,-9.265854258363778,522.409262580603,2209.5807977304403
True,none,20.68454867073685,50.984868970983165,149015.13102901683,5.191324855519799,8.84999999999999,19554.790059914434,9.771331561514263,52,0.0,-20.592189631458496,False,2979.4078103685415,0.0,1.9525060548266726,5.887119850335246,5,0.0,1.446640101422136,0.40452582426517636,0.0,0.0,point_mass,32.59160838500381,0.0,1.9525060548266726,-9.225057458337394,522.3853713265355,2209.5807977304403
True,none,6.014323752765788,39.994674478333735,160005.32552166627,5.605077047034764,8.649999999999988,20595.092003277834,10.385495849288025,53,0.0,4.5608816959352225,False,3004.560881695935,0.0,3.920516338285787,5.413800247568666,5,0.0,1.4,0.391831581151824,0.0,0.0,point_mass,20.610214584293562,0.0,3.920516338285787,-9.225303417186483,541.3847541958437,2380.935491708422
True,none,9.127945186585379,36.99647421887083,163003.52578112917,5.747950976797187,8.549999999999986,20862.500480228005,10.597044532238058,54,0.0,-5.82862041606586,False,2994.171379583934,0.0,7.024711195111684,5.244386756225779,5,0.0,1.4,0.38682940418437434,0.0,0.0,point_mass,24.44097453398276,0.0,7.024711195111684,-9.135175525228558,546.5617126052838,2440.0585356991814
True,none,6.405140150046969,45.526127076190754,154473.87292380925,5.412516524636882,8.74999999999999,20135.82840581969,10.687958541102248,55,0.0,-6.400302820476554,False,2993.5996971795234,0.0,-0.2488858130620848,5.321409114872644,5,0.2488858130620848,1.524563104043233,0.39991933085738535,0.0,0.0,point_mass,19.712049494438045,0.0,-0.2488858130620848,-9.0805624614514,531.8145810183877,2301.23753209368
True,none,5.482496986929721,47.33025721326695,152669.74278673306,5.348548083409568,8.79999999999999,20018.179575305672,11.102427673274704,56,0.0,-3.7853105223739476,False,2996.214689477626,0.0,-3.966005227038732,5.152026357054183,5,3.966005227038732,1.6108341373486883,0.4094682827586572,0.0,0.0,point_mass,18.401137980245352,0.0,-3.966005227038732,-8.988872346665488,528.5436099122768,2274.7931335574585
True,none,6.842333609978478,46.85070269408921,153149.2973059108,5.349909559986188,8.79999999999999,20018.179575305672,10.597044532238058,57,0.0,-1.0658074046127695,False,2998.9341925953872,0.0,-6.758815266488182,5.397731398220685,5,6.758815266488182,1.6950307418744774,0.4187614527392334,0.0,0.0,point_mass,19.83290778117077,0.0,-6.758815266488182,-8.859727359256865,529.3288854306346,2274.7931335574585
True,none,0.4675696340545005,46.87018468222709,153129.8153177729,5.348000475396451,8.79999999999999,20018.179575305672,10.597044532238058,58,0.0,-0.19359447708529842,False,2999.8064055229147,0.0,0.42560843639656554,5.397731398220685,5,0.0,1.446640101422136,0.3986783135898924,0.0,0.0,point_mass,13.45522150702611,0.0,0.42560843639656554,-9.218550342475707,529.5083964603873,2274.7931335574585
True,none,1.5814112247416563,48.548579812659796,151451.4201873402,5.262868841054664,8.84999999999999,19819.17366293192,10.06000742258669,59,0.0,1.4376787770511328,False,3001.437678777051,0.0,0.6587421314563571,5.718186635810973,5,0.0,1.4,0.39976392511243486,0.0,0.0,point_mass,14.118297915774608,0.0,0.6587421314563571,-9.308834816024422,526.5974075031194,2239.4546511787453
True,none,0.4675696340545005,46.87018468222709,153129.8153177729,5.348000475396451,8.79999999999999,20018.179575305672,10.597044532238058,60,0.0,-0.19359447708529842,False,2999.8064055229147,0.0,0.42560843639656554,5.397731398220685,6,0.0,1.446640101422136,0.3986783135898924,0.0,0.0,point_mass,13.45522150702611,0.0,0.42560843639656554,-9.218550342475707,529.5083964603873,2274.7931335574585
True,none,0.4675696340545005,46.87018468222709,153129.8153177729,5.348000475396451,8.79999999999999,20018.179575305672,10.597044532238058,61,0.0,-0.19359447708529842,False,2999.8064055229147,0.0,0.42560843639656554,5.397731398220685,6,0.0,1.446640101422136,0.3986783135898924,0.0,0.0,point_mass,13.45522150702611,0.0,0.42560843639656554,-9.218550342475707,529.5083964603873,2274.7931335574585
True,none,17.430868313972546,52.8859966392068,147114.0033607932,5.13890820354456,8.899999999999991,19478.692515370283,10.597044532238058,62,0.0,-17.291289613171557,False,2982.7087103868284,0.0,2.2014708020951694,5.4590692550186475,6,0.0,1.4,0.4045602813512405,0.0,0.0,point_mass,28.97666133346181,0.0,2.2014708020951694,-9.318433668875624,519.0336710894617,2188.6171365584555
True,none,0.4675696340545005,46.87018468222709,153129.8153177729,5.348000475396451,8.79999999999999,20018.179575305672,10.597044532238058,63,0.0,-0.19359447708529842,False,2999.8064055229147,0.0,0.42560843639656554,5.397731398220685,6,0.0,1.446640101422136,0.3986783135898924,0.0,0.0,point_mass,13.45522150702611,0.0,0.42560843639656554,-9.218550342475707,529.5083964603873,2274.7931335574585
True,none,16.818325871550968,46.835912004828366,153164.08799517163,5.381724034981734,8.74999999999999,20027.29945899809,10.793887515314557,64,0.0,-16.466425992177847,False,2983.533574007822,0.0,3.4224114547801623,5.269185909090268,6,0.0,1.446640101422136,0.3975007137286101,0.0,0.0,point_mass,29.8202385298248,0.0,3.4224114547801623,-9.172838062150019,529.6724213521363,2288.834223885495
True,none,8.539786641826977,52.00055173839102,147999.44826160898,5.174907462609433,8.899999999999991,19612.364226572085,11.139001745955854,65,0.0,-8.535060716423231,False,2991.4649392835768,0.0,-0.28406769421290345,5.193463590307573,6,0.28406769421290345,1.446640101422136,0.4057737831639882,0.0,0.0,point_mass,20.35206810764041,0.0,-0.28406769421290345,-9.26661104359359,520.5102393570277,2203.6364299519178
True,none,9.125897245590792,43.64534883711985,156354.65116288015,5.486817401815764,8.699999999999989,20284.544282174902,10.600135798801956,66,0.0,-8.932036201824758,False,2991.0679637981752,0.0,-1.8710237375227372,5.334837314668263,6,1.8710237375227372,1.619583000580688,0.4024075802505329,0.0,0.0,point_mass,22.863639202197717,0.0,-1.8710237375227372,-8.926523908653527,534.9941738178605,2331.556814043091
True,none,12.91476210240004,39.98077643069916,160019.22356930084,5.649255660313453,8.599999999999987,20634.653861,10.939045517391571,67,0.0,-11.690123265593684,False,2988.3098767344063,0.0,5.48927118994986,5.110135058047717,6,0.0,1.446640101422136,0.38914279192965834,0.0,0.0,point_mass,27.552299498795165,0.0,5.48927118994986,-9.091151346250815,541.4922302191935,2399.378355930225
True,none,4.6636450367975,53.36079194746568,146639.20805253432,5.100494869352237,8.949999999999992,19446.187197945073,10.597044532238058,68,0.0,-4.650605878337956,False,2995.349394121662,0.0,-0.3484967627029034,5.489738183417629,6,0.3484967627029034,1.4,0.4062055754154408,0.0,0.0,point_mass,16.105713442622726,0.0,-0.3484967627029034,-9.354476751444983,518.104407142587,2172.7583461391155
True,none,15.598252537972781,46.62753188747473,153372.46811252527,5.382344519036125,8.74999999999999,20029.790133126946,10.597044532238058,69,0.0,-14.886194048862308,False,2985.1138059511377,0.0,4.659045930015151,5.367062469821704,6,0.0,1.4,0.3957939492421321,0.0,0.0,point_mass,28.633912887978518,0.0,4.659045930015151,-9.230906537711423,530.0710763375805,2289.118872357376
True,none,0.4675696340545005,46.87018468222709,153129.8153177729,5.348000475396451,8.79999999999999,20018.179575305672,10.597044532238058,70,0.0,-0.19359447708529842,False,2999.8064055229147,0.0,0.42560843639656554,5.397731398220685,7,0.0,1.446640101422136,0.3986783135898924,0.0,0.0,point_mass,13.45522150702611,0.0,0.42560843639656554,-9.218550342475707,529.5083964603873,2274.7931335574585
True,none,0.4675696340545005,46.87018468222709,153129.8153177729,5.348000475396451,8.79999999999999,20018.179575305672,10.597044532238058,71,0.0,-0.19359447708529842,False,2999.8064055229147,0.0,0.42560843639656554,5.397731398220685,7,0.0,1.446640101422136,0.3986783135898924,0.0,0.0,point_mass,13.45522150702611,0.0,0.42560843639656554,-9.218550342475707,529.5083964603873,2274.7931335574585
True,none,4.714739681219844,47.39979976962646,152600.20023037354,5.348107908121098,8.79999999999999,20018.179575305672,11.161965379566022,72,0.0,-3.9563316632438728,False,2996.043668336756,0.0,-2.5644122196095873,5.124545548646665,7,2.5644122196095873,1.5639533765738571,0.405638716389484,0.0,0.0,point_mass,17.622949291081547,0.0,-2.5644122196095873,-9.054893609213721,528.4804014249236,2274.7931335574585
True,none,19.312487522247956,38.61736956145437,161382.63043854563,5.720314759883274,8.549999999999986,20767.878792018822,11.150457782176558,73,0.0,-17.303539217685284,False,2982.6964607823147,0.0,8.57669544982275,4.984100302037049,7,0.0,1.4,0.38623834030788246,0.0,0.0,point_mass,34.28776088004863,0.0,8.57669544982275,-9.103749988657066,543.8971753001675,2428.991671581148
True,none,17.134573840387034,42.57332317999858,157426.67682000142,5.544294112384153,8.649999999999988,20379.220402472005,10.597044532238058,74,0.0,-15.827730723265176,False,2984.172269276735,0.0,6.563273637711847,5.305724613023742,7,0.0,1.4,0.3908868018223749,0.0,0.0,point_mass,31.127795765859247,0.0,6.563273637711847,-9.168218845605136,537.1115516914965,2355.9792372800075
True,none,13.11779301582923,47.12766567363453,152872.33432636547,5.351550538814176,8.79999999999999,20018.179575305672,10.72514940241351,75,0.0,-2.7597380931601947,False,2997.24026190684,0.0,-12.824209108685753,5.333259039461382,7,12.824209108685753,1.9303654909180847,0.45138944715953133,0.0,0.0,point_mass,26.066822740089723,0.0,-12.824209108685753,-8.532318162762444,528.6918706247574,2274.7931335574585
True,none,12.608332111242039,55.50224572222025,144497.75427777975,5.023734801190239,8.999999999999993,19260.55344698916,10.597044532238058,76,0.0,-7.266751483881762,False,2992.7332485161182,0.0,-10.303609149170951,5.52040711181661,7,10.303609149170951,1.718017894031299,0.4435353846505961,0.0,0.0,point_mass,23.54354869989816,0.0,-10.303609149170951,-8.943317058319353,514.0508185483071,2140.061494109913
True,none,1.9136807123112813,46.936650840496064,153063.34915950394,5.347588231387581,8.79999999999999,20018.179575305672,10.63537967836974,77,0.0,-0.2784549936272924,False,2999.7215450063727,0.0,1.8933136785002738,5.378275315956444,7,0.0,1.4,0.39720796876075276,0.0,0.0,point_mass,14.891362661542548,0.0,1.8933136785002738,-9.285018937587758,529.4363787958705,2274.7931335574585
True,none,2.3159570049109073,46.599786287047635,153400.21371295236,5.348048339623552,8.79999999999999,20018.179575305672,10.330315371725138,78,0.0,1.681297507851923,False,3001.681297507852,0.0,1.5927634911331978,5.5371010411316774,7,0.0,1.4,0.3971807169801476,0.0,0.0,point_mass,15.344168637159434,0.0,1.5927634911331978,-9.287532409553153,530.0107775892948,2274.7931335574585
True,none,22.92469295845514,49.53670511576152,150463.29488423848,5.279090345829395,8.79999999999999,19767.82637780249,10.597044532238058,79,0.0,-22.689946391511512,False,2977.3100536084885,0.0,3.2722897166626836,5.397731398220685,7,0.0,1.446640101422136,0.4012670363213282,0.0,0.0,point_mass,35.26201356889341,0.0,3.2722897166626836,-9.197300881783008,524.9658396677717,2246.343906568467
