case,success,failure_reason,miss_distance_m,robustness_margin,max_qbar_pa,max_load_g,time_of_flight_s,impulse_n_s,crossrange_error_m,downrange_error_m,drag_cd,failed,final_x_m,final_y_m,final_z_m,fuel_used_kg,ground_violation_m,guidance_gain,integrated_control_effort,load_violation_g,mass_kg,miss_violation_m,mission_model,qbar_violation_pa,sensor_noise_m,terminal_altitude_m,terminal_flight_path_angle_deg,terminal_speed_mps,thrust_n,wind_x_mps,wind_z_mps
0,True,none,15.138401007984982,50.93876789986095,149061.23210013905,4.60708529708614,9.249999999999996,17112.5,0.0,1.3442108460944837,0.16,False,3001.3442108460945,0.0,-15.078603459200147,5.010416666666053,15.078603459200147,1.65,0.4870192467797,0.0,39.5,0.0,point_mass,0.0,0.0,-15.078603459200147,-9.193905212106383,504.931377528549,1850.0,-18.0,-5.0
1,True,none,14.770922900933348,51.17671199730053,148823.28800269947,4.60685517276103,9.249999999999996,17112.5,-1.236445928140473,1.2402708649833585,0.16,False,3001.2402708649834,-1.236445928140473,-14.666734230685968,5.010416666666053,14.666734230685968,1.65,0.6386878404517801,0.0,39.5,0.0,point_mass,0.0,18.0,-14.666734230685968,-9.130239527138103,503.81836249558563,1850.0,-18.0,-5.0
2,False,ground_intercept,273.0137064950323,-43.013706495032295,138416.08694716872,4.616499989520902,8.699999999999989,16095.0,0.0,-273.00385441332446,0.16,True,2726.9961455866755,0.0,-2.319355432867942,4.712499999999423,2.319355432867942,2.85,0.5312015701259618,0.0,39.5,43.013706495032295,point_mass,0.0,0.0,-2.319355432867942,-8.527870085351571,486.2431927524684,1850.0,-18.0,-5.0
3,False,ground_intercept,273.00510161515666,-43.00510161515666,138448.5507310602,4.616698656315109,8.699999999999989,16095.0,1.5532447153537619,-272.99173706338615,0.16,True,2727.008262936614,1.5532447153537619,-2.2100755351933086,4.712499999999423,2.2100755351933086,2.85,0.5326164306792129,0.0,39.5,43.00510161515666,point_mass,0.0,18.0,-2.2100755351933086,-8.68537517915716,486.358874284667,1850.0,-18.0,-5.0
4,False,ground_intercept,258.79694824366067,-28.796948243660665,113704.32780291217,4.428795943927005,9.149999999999995,16927.5,0.0,-258.7969440650254,0.32,True,2741.2030559349746,0.0,-0.046506301527502014,4.956249999999393,0.046506301527502014,1.65,0.44698891224373444,0.0,39.5,28.796948243660665,point_mass,0.0,0.0,-0.046506301527502014,-9.433066316842625,438.79909347432596,1850.0,-18.0,-5.0
5,False,ground_intercept,259.1673695960612,-29.167369596061178,113722.86185860686,4.429203876607466,9.149999999999995,16927.5,0.9595496381921624,-259.1557021316039,0.32,True,2740.844297868396,0.9595496381921624,-2.264239498949985,4.956249999999393,2.264239498949985,1.65,0.4556057871838838,0.0,39.5,29.167369596061178,point_mass,0.0,18.0,-2.264239498949985,-9.558587144498759,438.7975595620826,1850.0,-18.0,-5.0
6,False,ground_intercept,413.8436725843609,-183.8436725843609,109620.24935113403,4.447233907417253,8.79999999999999,16280.0,0.0,-413.8344233687103,0.32,True,2586.1655766312897,0.0,-2.76683450873665,4.766666666666083,2.76683450873665,2.85,0.5344268627345701,0.0,39.5,183.8436725843609,point_mass,0.0,0.0,-2.76683450873665,-8.732480127199741,430.41666265239826,1850.0,-18.0,-5.0
7,False,ground_intercept,435.1658635072443,-205.1658635072443,109052.5078363756,4.447309886515923,8.74999999999999,16187.5,-0.9639402907829139,-435.16471439937186,0.32,True,2564.835285600628,-0.9639402907829139,-0.2663134139974481,4.739583333332753,0.2663134139974481,2.85,0.5380735814686021,0.0,39.5,205.1658635072443,point_mass,0.0,18.0,-0.2663134139974481,-8.787897445414629,429.334396040157,1850.0,-18.0,-5.0
8,True,none,5.130720123328528,1.003291055316193,198996.7089446838,6.410613760503469,8.14999999999998,20782.5,0.0,-0.48347796289863254,0.16,False,2999.5165220371014,0.0,5.1078897837874,4.414583333332793,0.0,1.65,0.37478489440434515,0.0,39.5,0.0,point_mass,0.0,0.0,5.1078897837874,-8.641518926595092,586.95991576597,2550.0,-18.0,-5.0
9,True,none,4.2163365289288315,1.0661756153300812,198933.82438466992,6.41073682867389,8.14999999999998,20782.5,-1.6420565313727933,-0.788268618454822,0.16,False,2999.211731381545,-1.6420565313727933,3.802601301492822,4.414583333332793,0.0,1.65,0.40723565469013484,0.0,39.5,0.0,point_mass,0.0,18.0,3.802601301492822,-8.490615974492947,586.698752081808,2550.0,-18.0,-5.0
10,True,none,23.445291692457868,0.2389784100394463,199761.02158996055,10.187776466279185,10.20000000000001,26010.0,0.0,-5.400688172087939,0.16,False,4011.7509656042052,0.0,-137.5943289453236,5.524999999999324,137.5943289453236,2.85,8.594513072189203,0.0,39.5,0.0,point_mass,0.0,0.0,-137.5943289453236,-7.4324025187967235,402.79763707527854,2550.0,-18.0,-5.0
11,True,none,24.784047491204763,0.4499248202886374,199550.07517971136,10.20961516464607,10.20000000000001,26010.0,-1.8078508342377018,-5.736198628233524,0.16,False,4007.571286490845,25.342533715629703,-155.39931305189268,5.524999999999324,155.39931305189268,2.85,8.692171293619392,0.0,39.5,0.0,point_mass,0.0,18.0,-155.39931305189268,-8.39474417728279,402.3332827017874,2550.0,-18.0,-5.0
12,True,none,17.837323304649264,39.20553402620164,160794.46597379836,6.226297843445818,8.549999999999986,21802.5,0.0,-4.654983052227635,0.32,False,2995.3450169477724,0.0,-17.219211232169062,4.631249999999433,17.219211232169062,1.65,0.40538072024440064,0.0,39.5,0.0,point_mass,0.0,0.0,-17.219211232169062,-8.203728965691242,524.534137141471,2550.0,-18.0,-5.0
13,True,none,18.09835193455172,39.347905780512285,160652.0942194877,6.2257684053724995,8.549999999999986,21802.5,-0.8215717318053293,-4.813055278776574,0.32,False,2995.1869447212234,-0.8215717318053293,-17.427273496443192,4.631249999999433,17.427273496443192,1.65,0.4456652666380392,0.0,39.5,0.0,point_mass,0.0,18.0,-17.427273496443192,-8.326291523341018,524.2339557757451,2550.0,-18.0,-5.0
14,False,ground_intercept,290.6300501391225,-60.63005013912249,151351.54337573933,6.242900913433285,7.99999999999998,20400.0,0.0,-290.61361041296686,0.32,True,2709.386389587033,0.0,-3.0911950131262094,4.333333333332803,3.0911950131262094,2.85,0.431193762421141,0.0,39.5,60.63005013912249,point_mass,0.0,0.0,-3.0911950131262094,-7.574400006741146,508.78180284307535,2550.0,-18.0,-5.0
15,False,ground_intercept,290.6927265174351,-60.69272651743512,151314.8019939414,6.243444407707812,7.99999999999998,20400.0,1.7343378771113442,-290.6789125929504,0.32,True,2709.3210874070496,1.7343378771113442,-2.2412264607300387,4.333333333332803,2.2412264607300387,2.85,0.4422174150011943,0.0,39.5,60.69272651743512,point_mass,0.0,18.0,-2.2412264607300387,-7.543688657771778,508.70519407540263,2550.0,-18.0,-5.0
16,True,none,22.60558210074364,64.9758212303143,135024.1787696857,4.044998562641254,9.650000000000002,17852.5,0.0,-11.230827948148544,0.16,False,2988.7691720518515,0.0,-19.618380302984924,5.227083333332693,19.618380302984924,1.65,0.5320283671772622,0.0,45.0,0.0,point_mass,0.0,0.0,-19.618380302984924,-9.593224177713038,479.7475267767335,1850.0,-18.0,-5.0
17,True,none,22.32895313556073,64.96456909168377,135035.43090831622,4.044502920428275,9.650000000000002,17852.5,1.1276417415603357,-11.279435007234497,0.16,False,2988.7205649927655,1.1276417415603357,-19.237591277244952,5.227083333332693,19.237591277244952,1.65,0.5317515732809184,0.0,45.0,0.0,point_mass,0.0,18.0,-19.237591277244952,-9.684596374984805,479.9435329758045,1850.0,-18.0,-5.0
18,False,ground_intercept,317.656716415908,-87.65671641590802,124022.78407902231,4.053222040635956,8.999999999999993,16650.0,0.0,-317.6567142169306,0.16,True,2682.3432857830694,0.0,-0.037376996470730006,4.874999999999403,0.037376996470730006,2.85,0.5762806160865936,0.0,45.0,87.65671641590802,point_mass,0.0,0.0,-0.037376996470730006,-9.018262744687835,459.4475720487424,1850.0,-18.0,-5.0
19,False,ground_intercept,317.7620250776932,-87.76202507769318,124000.60659478976,4.0533715446202825,8.999999999999993,16650.0,0.0514677754193755,-317.76193542194005,0.16,True,2682.23806457806,0.0514677754193755,-0.23308678083567447,4.874999999999403,0.23308678083567447,2.85,0.5927418844765908,0.0,45.0,87.76202507769318,point_mass,0.0,18.0,-0.23308678083567447,-9.010082131221655,459.3402089633357,1850.0,-18.0,-5.0
20,False,ground_intercept,268.5713100594978,-38.57131005949782,105273.62486500987,3.890262033570924,9.5,17575.0,0.0,-268.56236421958056,0.32,True,2731.4376357804194,0.0,-2.1920565376508794,5.145833333332703,2.1920565376508794,1.65,0.48547767484540727,0.0,45.0,38.57131005949782,point_mass,0.0,0.0,-2.1920565376508794,-9.91032071108044,421.59804555564045,1850.0,-18.0,-5.0
21,False,ground_intercept,268.79365229972166,-38.79365229972166,105188.13827223096,3.889179959486022,9.5,17575.0,-2.4772441265048615,-268.76990667289647,0.32,True,2731.2300933271035,-2.4772441265048615,-2.5744990199823774,5.145833333332703,2.5744990199823774,1.65,0.5005174742640562,0.0,45.0,38.79365229972166,point_mass,0.0,18.0,-2.5744990199823774,-9.794206917966124,421.4007876427119,1850.0,-18.0,-5.0
22,False,ground_intercept,438.033167305515,-208.033167305515,100916.38310853906,3.906378473418543,9.099999999999994,16835.0,0.0,-438.0285670190101,0.32,True,2561.97143298099,0.0,-2.007519607355296,4.929166666666063,2.007519607355296,2.85,0.5812196846877579,0.0,45.0,208.033167305515,point_mass,0.0,0.0,-2.007519607355296,-9.25594887175478,412.3892532998494,1850.0,-18.0,-5.0
23,False,ground_intercept,438.0714503933374,-208.0714503933374,100912.6544561144,3.90767350453985,9.099999999999994,16835.0,0.614363825486536,-438.0683010312214,0.32,True,2561.9316989687786,0.614363825486536,-1.5433205860685049,4.929166666666063,1.5433205860685049,2.85,0.5862002938542578,0.0,45.0,208.0714503933374,point_mass,0.0,18.0,-1.5433205860685049,-9.27562683118035,412.4027508128296,1850.0,-18.0,-5.0
24,True,none,2.177894115658146,19.34109295772534,180658.90704227466,5.628259706704526,8.549999999999986,21802.5,0.0,2.074282972167566,0.16,False,3002.0742829721676,0.0,0.6637566801125736,4.631249999999433,0.0,1.65,0.40106909894801474,0.0,45.0,0.0,point_mass,0.0,0.0,0.6637566801125736,-8.934077766057632,558.3114566489282,2550.0,-18.0,-5.0
25,True,none,2.81646709453006,19.423663708789594,180576.3362912104,5.627628787995422,8.549999999999986,21802.5,2.1054811631100656,1.8644675311652463,0.16,False,3001.8644675311652,2.1054811631100656,-0.15230492963083897,4.631249999999433,0.15230492963083897,1.65,0.4879975011496256,0.0,45.0,0.0,point_mass,0.0,18.0,-0.15230492963083897,-9.130902017604507,557.7495240336838,2550.0,-18.0,-5.0
26,True,none,27.90031643222732,19.38067893520239,180619.3210647976,8.62559459966284,10.700000000000017,27285.0,0.0,-3.1074896133045513,0.16,False,4018.8086506171085,0.0,-151.313591674091,5.795833333332624,151.313591674091,2.85,9.07589257968987,0.0,45.0,0.0,point_mass,0.0,0.0,-151.313591674091,-7.983318620346149,392.5813467713612,2550.0,-18.0,-5.0
27,True,none,29.51182098900847,20.611968245204828,179388.03175479517,8.604571203630622,10.700000000000017,27285.0,0.5725311073827051,-3.5218480156754595,0.16,False,4016.7861062197794,-5.166866695534168,-146.49913368185125,5.795833333332624,146.49913368185125,2.85,9.154707738260907,0.0,45.0,0.0,point_mass,0.0,18.0,-146.49913368185125,-7.611991711967654,391.59178173186615,2550.0,-18.0,-5.0
28,True,none,24.175949525431946,50.36650678505926,149633.49321494074,10.042190894754137,11.500000000000028,29325.0,0.0,-15.00648507823098,0.32,False,4011.5523383989444,0.0,-167.17018750373043,6.229166666665904,167.17018750373043,1.65,10.654297274220934,0.0,45.0,0.0,point_mass,0.0,0.0,-167.17018750373043,-10.226412409625555,287.69567800088214,2550.0,-18.0,-5.0
29,True,none,24.478518845197595,49.67767210366065,150322.32789633935,10.075806695043493,11.450000000000028,29197.5,0.6545304219468394,-15.116973210220294,0.32,False,4012.3390956042913,-5.962512346121917,-168.84947945321247,6.202083333332574,168.84947945321247,1.65,10.265797497673613,0.0,45.0,0.0,point_mass,0.0,18.0,-168.84947945321247,-10.116045063223877,297.34439409638395,2550.0,-18.0,-5.0
30,False,ground_intercept,313.9508506711353,-83.9508506711353,139110.0145561368,5.483039906020202,8.299999999999983,21165.0,0.0,-313.9432721533576,0.32,True,2686.0567278466424,0.0,-2.1814001861982657,4.495833333332783,2.1814001861982657,2.85,0.47037458657174347,0.0,45.0,83.9508506711353,point_mass,0.0,0.0,-2.1814001861982657,-8.006838846721125,487.17311962492465,2550.0,-18.0,-5.0
31,False,ground_intercept,338.32191139258487,-108.32191139258487,138257.96969421086,5.482544218353772,8.249999999999982,21037.5,0.908590143498442,-338.320626464968,0.32,True,2661.679373535032,0.908590143498442,-0.20952478317925927,4.468749999999453,0.20952478317925927,2.85,0.47920358109893996,0.0,45.0,108.32191139258487,point_mass,0.0,18.0,-0.20952478317925927,-8.012072535049713,485.68215867145386,2550.0,-18.0,-5.0
