case,replicate,success,failure_reason,miss_distance_m,robustness_margin,max_qbar_pa,max_load_g,time_of_flight_s,impulse_n_s,crossrange_error_m,downrange_error_m,failed,final_x_m,final_y_m,final_z_m,fuel_used_kg,ground_violation_m,guidance_gain,integrated_control_effort,load_violation_g,miss_violation_m,mission_model,qbar_violation_pa,terminal_altitude_m,terminal_flight_path_angle_deg,terminal_speed_mps,thrust_n
0,0,True,none,20.50953080106245,60.50712895893888,139492.87104106112,4.905435746548351,9.099999999999994,19579.54004945116,-0.019976810597901344,5.103381976475703,False,3005.1033819764757,-0.019976810597901344,-19.86443925735007,4.929166666666063,19.86443925735007,1.4,0.5089450970863251,0.0,0.0,point_mass,0.0,-19.86443925735007,-8.659947564331901,510.44190795576003,2000.0
0,1,True,none,11.670311560547077,44.00148348279379,155998.5165172062,5.513594115946312,8.699999999999989,19814.027916915107,-0.6756111932736926,-0.7147974060844717,False,2999.2852025939155,-0.6756111932736926,-11.628791257220888,4.712499999999423,11.628791257220888,1.4,0.4922843945833312,0.0,0.0,point_mass,0.0,-11.628791257220888,-7.840936285011451,536.6629775259177,2000.0
0,2,True,none,15.741421204366773,64.36740329061516,135632.59670938484,4.630495162120611,9.249999999999996,18232.283618537793,-0.20841769678112843,-15.682809825208551,False,2984.3171901747914,-0.20841769678112843,1.341036756878232,5.010416666666053,0.0,1.4,0.4605325527507312,0.0,0.0,point_mass,0.0,1.341036756878232,-8.80749645155422,496.50658472266394,2000.0
0,3,True,none,31.517185398815606,51.465143265616646,148534.85673438336,9.487341827962542,11.150000000000023,25160.15861862703,-0.966869109555425,-1.1998098194299018,False,4001.09165404106,4.886170118512236,-154.38398041756017,6.039583333332594,154.38398041756017,1.4,9.857275330856753,0.0,0.0,point_mass,0.0,-154.38398041756017,-8.335867552307906,330.8694284439379,2000.0
0,4,True,none,30.615413951918573,65.0889876567385,134911.0123432615,8.499252762201786,11.60000000000003,23833.382876356278,-0.04514962817845049,6.69112919237341,False,4013.14266626563,-3.1079756766661313,-153.70949362756048,6.283333333332564,153.70949362756048,1.4,10.321094925401203,0.0,0.0,point_mass,0.0,-153.70949362756048,-8.386145321468874,321.3703231109121,2000.0
0,5,True,none,25.06627279865086,60.17104148114892,139828.95851885108,8.301893161124788,11.400000000000027,24140.975150327795,0.005927078303836996,2.080925592483709,False,4012.353235150415,-2.1927896240525664,-149.65600112798137,6.174999999999244,149.65600112798137,1.4,9.757443161901737,0.0,0.0,point_mass,0.0,-149.65600112798137,-8.241101470780068,345.1220088501986,2000.0
1,0,True,none,11.670311560547077,44.00148348279379,155998.5165172062,5.513594115946312,8.699999999999989,19814.027916915107,-0.6756111932736926,-0.7147974060844717,False,2999.2852025939155,-0.6756111932736926,-11.628791257220888,4.712499999999423,11.628791257220888,1.4,0.4922843945833312,0.0,0.0,point_mass,0.0,-11.628791257220888,-7.840936285011451,536.6629775259177,2200.0
1,1,True,none,15.741421204366773,64.36740329061516,135632.59670938484,4.630495162120611,9.249999999999996,18232.283618537793,-0.20841769678112843,-15.682809825208551,False,2984.3171901747914,-0.20841769678112843,1.341036756878232,5.010416666666053,0.0,1.4,0.4605325527507312,0.0,0.0,point_mass,0.0,1.341036756878232,-8.80749645155422,496.50658472266394,2200.0
1,2,True,none,31.517185398815606,51.465143265616646,148534.85673438336,9.487341827962542,11.150000000000023,25160.15861862703,-0.966869109555425,-1.1998098194299018,False,4001.09165404106,4.886170118512236,-154.38398041756017,6.039583333332594,154.38398041756017,1.4,9.857275330856753,0.0,0.0,point_mass,0.0,-154.38398041756017,-8.335867552307906,330.8694284439379,2200.0
1,3,True,none,30.615413951918573,65.0889876567385,134911.0123432615,8.499252762201786,11.60000000000003,23833.382876356278,-0.04514962817845049,6.69112919237341,False,4013.14266626563,-3.1079756766661313,-153.70949362756048,6.283333333332564,153.70949362756048,1.4,10.321094925401203,0.0,0.0,point_mass,0.0,-153.70949362756048,-8.386145321468874,321.3703231109121,2200.0
1,4,True,none,25.06627279865086,60.17104148114892,139828.95851885108,8.301893161124788,11.400000000000027,24140.975150327795,0.005927078303836996,2.080925592483709,False,4012.353235150415,-2.1927896240525664,-149.65600112798137,6.174999999999244,149.65600112798137,1.4,9.757443161901737,0.0,0.0,point_mass,0.0,-149.65600112798137,-8.241101470780068,345.1220088501986,2200.0
1,5,True,none,15.256348566378806,61.88717953774406,138112.82046225594,5.112274491870611,8.949999999999992,19665.21240422585,-0.6548048060739035,-14.688971222505643,False,2985.3110287774944,-0.6548048060739035,-4.069585564795538,4.847916666666073,4.069585564795538,1.4,0.4450779935962123,0.0,0.0,point_mass,0.0,-4.069585564795538,-8.6538401917422,513.6953931947289,2200.0
2,0,True,none,15.741421204366773,64.36740329061516,135632.59670938484,4.630495162120611,9.249999999999996,18232.283618537793,-0.20841769678112843,-15.682809825208551,False,2984.3171901747914,-0.20841769678112843,1.341036756878232,5.010416666666053,0.0,1.4,0.4605325527507312,0.0,0.0,point_mass,0.0,1.341036756878232,-8.80749645155422,496.50658472266394,2400.0
2,1,True,none,31.517185398815606,51.465143265616646,148534.85673438336,9.487341827962542,11.150000000000023,25160.15861862703,-0.966869109555425,-1.1998098194299018,False,4001.09165404106,4.886170118512236,-154.38398041756017,6.039583333332594,154.38398041756017,1.4,9.857275330856753,0.0,0.0,point_mass,0.0,-154.38398041756017,-8.335867552307906,330.8694284439379,2400.0
2,2,True,none,30.615413951918573,65.0889876567385,134911.0123432615,8.499252762201786,11.60000000000003,23833.382876356278,-0.04514962817845049,6.69112919237341,False,4013.14266626563,-3.1079756766661313,-153.70949362756048,6.283333333332564,153.70949362756048,1.4,10.321094925401203,0.0,0.0,point_mass,0.0,-153.70949362756048,-8.386145321468874,321.3703231109121,2400.0
2,3,True,none,25.06627279865086,60.17104148114892,139828.95851885108,8.301893161124788,11.400000000000027,24140.975150327795,0.005927078303836996,2.080925592483709,False,4012.353235150415,-2.1927896240525664,-149.65600112798137,6.174999999999244,149.65600112798137,1.4,9.757443161901737,0.0,0.0,point_mass,0.0,-149.65600112798137,-8.241101470780068,345.1220088501986,2400.0
2,4,True,none,15.256348566378806,61.88717953774406,138112.82046225594,5.112274491870611,8.949999999999992,19665.21240422585,-0.6548048060739035,-14.688971222505643,False,2985.3110287774944,-0.6548048060739035,-4.069585564795538,4.847916666666073,4.069585564795538,1.4,0.4450779935962123,0.0,0.0,point_mass,0.0,-4.069585564795538,-8.6538401917422,513.6953931947289,2400.0
2,5,True,none,28.385502653379373,40.66277510673881,159337.22489326118,10.092631330897351,10.750000000000018,27110.600234308487,0.15619469505833322,-13.864698101700014,False,4003.275758822607,6.17207632382432,-136.9016786637756,5.822916666665954,136.9016786637756,1.4,9.217982270682294,0.0,0.0,point_mass,0.0,-136.9016786637756,-7.371192139086786,353.6236482864505,2400.0
3,0,True,none,31.517185398815606,51.465143265616646,148534.85673438336,9.487341827962542,11.150000000000023,25160.15861862703,-0.966869109555425,-1.1998098194299018,False,4001.09165404106,4.886170118512236,-154.38398041756017,6.039583333332594,154.38398041756017,1.8,9.857275330856753,0.0,0.0,point_mass,0.0,-154.38398041756017,-8.335867552307906,330.8694284439379,2000.0
3,1,True,none,30.615413951918573,65.0889876567385,134911.0123432615,8.499252762201786,11.60000000000003,23833.382876356278,-0.04514962817845049,6.69112919237341,False,4013.14266626563,-3.1079756766661313,-153.70949362756048,6.283333333332564,153.70949362756048,1.8,10.321094925401203,0.0,0.0,point_mass,0.0,-153.70949362756048,-8.386145321468874,321.3703231109121,2000.0
3,2,True,none,25.06627279865086,60.17104148114892,139828.95851885108,8.301893161124788,11.400000000000027,24140.975150327795,0.005927078303836996,2.080925592483709,False,4012.353235150415,-2.1927896240525664,-149.65600112798137,6.174999999999244,149.65600112798137,1.8,9.757443161901737,0.0,0.0,point_mass,0.0,-149.65600112798137,-8.241101470780068,345.1220088501986,2000.0
3,3,True,none,15.256348566378806,61.88717953774406,138112.82046225594,5.112274491870611,8.949999999999992,19665.21240422585,-0.6548048060739035,-14.688971222505643,False,2985.3110287774944,-0.6548048060739035,-4.069585564795538,4.847916666666073,4.069585564795538,1.8,0.4450779935962123,0.0,0.0,point_mass,0.0,-4.069585564795538,-8.6538401917422,513.6953931947289,2000.0
3,4,True,none,28.385502653379373,40.66277510673881,159337.22489326118,10.092631330897351,10.750000000000018,27110.600234308487,0.15619469505833322,-13.864698101700014,False,4003.275758822607,6.17207632382432,-136.9016786637756,5.822916666665954,136.9016786637756,1.8,9.217982270682294,0.0,0.0,point_mass,0.0,-136.9016786637756,-7.371192139086786,353.6236482864505,2000.0
3,5,True,none,26.41142556115967,46.636525425789294,153363.4745742107,9.177122513350566,11.150000000000023,25530.78093968201,0.3755237299835297,-4.306351768901095,False,4012.562459406058,0.7992530977447072,-162.43770007807208,6.039583333332594,162.43770007807208,1.8,9.795675604764218,0.0,0.0,point_mass,0.0,-162.43770007807208,-9.077832492036206,340.2896700143489,2000.0
4,0,True,none,30.615413951918573,65.0889876567385,134911.0123432615,8.499252762201786,11.60000000000003,23833.382876356278,-0.04514962817845049,6.69112919237341,False,4013.14266626563,-3.1079756766661313,-153.70949362756048,6.283333333332564,153.70949362756048,1.8,10.321094925401203,0.0,0.0,point_mass,0.0,-153.70949362756048,-8.386145321468874,321.3703231109121,2200.0
4,1,True,none,25.06627279865086,60.17104148114892,139828.95851885108,8.301893161124788,11.400000000000027,24140.975150327795,0.005927078303836996,2.080925592483709,False,4012.353235150415,-2.1927896240525664,-149.65600112798137,6.174999999999244,149.65600112798137,1.8,9.757443161901737,0.0,0.0,point_mass,0.0,-149.65600112798137,-8.241101470780068,345.1220088501986,2200.0
4,2,True,none,15.256348566378806,61.88717953774406,138112.82046225594,5.112274491870611,8.949999999999992,19665.21240422585,-0.6548048060739035,-14.688971222505643,False,2985.3110287774944,-0.6548048060739035,-4.069585564795538,4.847916666666073,4.069585564795538,1.8,0.4450779935962123,0.0,0.0,point_mass,0.0,-4.069585564795538,-8.6538401917422,513.6953931947289,2200.0
4,3,True,none,28.385502653379373,40.66277510673881,159337.22489326118,10.092631330897351,10.750000000000018,27110.600234308487,0.15619469505833322,-13.864698101700014,False,4003.275758822607,6.17207632382432,-136.9016786637756,5.822916666665954,136.9016786637756,1.8,9.217982270682294,0.0,0.0,point_mass,0.0,-136.9016786637756,-7.371192139086786,353.6236482864505,2200.0
4,4,True,none,26.41142556115967,46.636525425789294,153363.4745742107,9.177122513350566,11.150000000000023,25530.78093968201,0.3755237299835297,-4.306351768901095,False,4012.562459406058,0.7992530977447072,-162.43770007807208,6.039583333332594,162.43770007807208,1.8,9.795675604764218,0.0,0.0,point_mass,0.0,-162.43770007807208,-9.077832492036206,340.2896700143489,2200.0
4,5,True,none,10.581028476597297,51.07892587578518,148921.07412421482,5.40281523634015,8.79999999999999,20188.436706978417,0.06055669177793591,-2.940328800370935,False,2997.059671199629,0.06055669177793591,-10.16410168462285,4.766666666666083,10.16410168462285,1.8,0.5025400888855891,0.0,0.0,point_mass,0.0,-10.16410168462285,-8.080668092990528,525.2923149220602,2200.0
5,0,True,none,25.06627279865086,60.17104148114892,139828.95851885108,8.301893161124788,11.400000000000027,24140.975150327795,0.005927078303836996,2.080925592483709,False,4012.353235150415,-2.1927896240525664,-149.65600112798137,6.174999999999244,149.65600112798137,1.8,9.757443161901737,0.0,0.0,point_mass,0.0,-149.65600112798137,-8.241101470780068,345.1220088501986,2400.0
5,1,True,none,15.256348566378806,61.88717953774406,138112.82046225594,5.112274491870611,8.949999999999992,19665.21240422585,-0.6548048060739035,-14.688971222505643,False,2985.3110287774944,-0.6548048060739035,-4.069585564795538,4.847916666666073,4.069585564795538,1.8,0.4450779935962123,0.0,0.0,point_mass,0.0,-4.069585564795538,-8.6538401917422,513.6953931947289,2400.0
5,2,True,none,28.385502653379373,40.66277510673881,159337.22489326118,10.092631330897351,10.750000000000018,27110.600234308487,0.15619469505833322,-13.864698101700014,False,4003.275758822607,6.17207632382432,-136.9016786637756,5.822916666665954,136.9016786637756,1.8,9.217982270682294,0.0,0.0,point_mass,0.0,-136.9016786637756,-7.371192139086786,353.6236482864505,2400.0
5,3,True,none,26.41142556115967,46.636525425789294,153363.4745742107,9.177122513350566,11.150000000000023,25530.78093968201,0.3755237299835297,-4.306351768901095,False,4012.562459406058,0.7992530977447072,-162.43770007807208,6.039583333332594,162.43770007807208,1.8,9.795675604764218,0.0,0.0,point_mass,0.0,-162.43770007807208,-9.077832492036206,340.2896700143489,2400.0
5,4,True,none,10.581028476597297,51.07892587578518,148921.07412421482,5.40281523634015,8.79999999999999,20188.436706978417,0.06055669177793591,-2.940328800370935,False,2997.059671199629,0.06055669177793591,-10.16410168462285,4.766666666666083,10.16410168462285,1.8,0.5025400888855891,0.0,0.0,point_mass,0.0,-10.16410168462285,-8.080668092990528,525.2923149220602,2400.0
5,5,True,none,18.842800948907083,32.54473663976454,167455.26336023546,5.682040450585076,8.549999999999986,20156.93109569196,0.03216641079701514,5.576420553502885,False,3005.576420553503,0.03216641079701514,-17.99871236318367,4.631249999999433,17.99871236318367,1.8,0.4533885924280369,0.0,0.0,point_mass,0.0,-17.99871236318367,-8.477277197302906,556.2852086640705,2400.0
6,0,True,none,15.256348566378806,61.88717953774406,138112.82046225594,5.112274491870611,8.949999999999992,19665.21240422585,-0.6548048060739035,-14.688971222505643,False,2985.3110287774944,-0.6548048060739035,-4.069585564795538,4.847916666666073,4.069585564795538,2.2,0.4450779935962123,0.0,0.0,point_mass,0.0,-4.069585564795538,-8.6538401917422,513.6953931947289,2000.0
6,1,True,none,28.385502653379373,40.66277510673881,159337.22489326118,10.092631330897351,10.750000000000018,27110.600234308487,0.15619469505833322,-13.864698101700014,False,4003.275758822607,6.17207632382432,-136.9016786637756,5.822916666665954,136.9016786637756,2.2,9.217982270682294,0.0,0.0,point_mass,0.0,-136.9016786637756,-7.371192139086786,353.6236482864505,2000.0
6,2,True,none,26.41142556115967,46.636525425789294,153363.4745742107,9.177122513350566,11.150000000000023,25530.78093968201,0.3755237299835297,-4.306351768901095,False,4012.562459406058,0.7992530977447072,-162.43770007807208,6.039583333332594,162.43770007807208,2.2,9.795675604764218,0.0,0.0,point_mass,0.0,-162.43770007807208,-9.077832492036206,340.2896700143489,2000.0
6,3,True,none,10.581028476597297,51.07892587578518,148921.07412421482,5.40281523634015,8.79999999999999,20188.436706978417,0.06055669177793591,-2.940328800370935,False,2997.059671199629,0.06055669177793591,-10.16410168462285,4.766666666666083,10.16410168462285,2.2,0.5025400888855891,0.0,0.0,point_mass,0.0,-10.16410168462285,-8.080668092990528,525.2923149220602,2000.0
6,4,True,none,18.842800948907083,32.54473663976454,167455.26336023546,5.682040450585076,8.549999999999986,20156.93109569196,0.03216641079701514,5.576420553502885,False,3005.576420553503,0.03216641079701514,-17.99871236318367,4.631249999999433,17.99871236318367,2.2,0.4533885924280369,0.0,0.0,point_mass,0.0,-17.99871236318367,-8.477277197302906,556.2852086640705,2000.0
6,5,True,none,15.69454281910297,55.47538668885347,144524.61331114653,5.277694153273694,8.899999999999991,19554.792016035197,-0.03385083773684852,-8.674056016119266,False,2991.3259439838807,-0.03385083773684852,-13.079689623636575,4.820833333332743,13.079689623636575,2.2,0.43893187331690925,0.0,0.0,point_mass,0.0,-13.079689623636575,-8.599057256478583,515.1905200351459,2000.0
7,0,True,none,28.385502653379373,40.66277510673881,159337.22489326118,10.092631330897351,10.750000000000018,27110.600234308487,0.15619469505833322,-13.864698101700014,False,4003.275758822607,6.17207632382432,-136.9016786637756,5.822916666665954,136.9016786637756,2.2,9.217982270682294,0.0,0.0,point_mass,0.0,-136.9016786637756,-7.371192139086786,353.6236482864505,2200.0
7,1,True,none,26.41142556115967,46.636525425789294,153363.4745742107,9.177122513350566,11.150000000000023,25530.78093968201,0.3755237299835297,-4.306351768901095,False,4012.562459406058,0.7992530977447072,-162.43770007807208,6.039583333332594,162.43770007807208,2.2,9.795675604764218,0.0,0.0,point_mass,0.0,-162.43770007807208,-9.077832492036206,340.2896700143489,2200.0
